,shry_cif,supercell_cif
0,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_177_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0293_w24.cif
1,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_257_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0248_w24.cif
2,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_243_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0213_w24.cif
3,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_329_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0075_w24.cif
4,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_245_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0241_w24.cif
5,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_312_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0023_w24.cif
6,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_196_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0187_w24.cif
7,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_309_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0148_w12.cif
8,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_068_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0261_w24.cif
9,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_350_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0106_w24.cif
10,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_342_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0149_w24.cif
11,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_324_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0353_w24.cif
12,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_191_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0079_w12.cif
13,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_213_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0338_w24.cif
14,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_298_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0000_w24.cif
