,shry_cif,supercell_cif
0,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_109_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0090_w8.cif
1,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_275_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0076_w8.cif
2,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_278_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0072_w8.cif
3,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_218_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0080_w8.cif
4,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_067_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0167_w8.cif
5,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_176_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0270_w4.cif
6,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_207_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0029_w8.cif
7,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_242_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0009_w8.cif
8,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_214_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0070_w8.cif
9,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_108_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0093_w4.cif
10,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_096_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0313_w4.cif
11,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_021_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0274_w8.cif
12,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_314_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0133_w8.cif
13,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_256_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0062_w8.cif
14,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_154_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0271_w8.cif
