,shry_cif,supercell_cif
0,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_057_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0116_w8.cif
1,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_074_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0160_w8.cif
2,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_060_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0122_w8.cif
3,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_042_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0088_w8.cif
4,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_192_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0225_w8.cif
5,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_086_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0162_w4.cif
6,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_184_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0235_w8.cif
7,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_029_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0108_w8.cif
8,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_044_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0099_w8.cif
9,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_259_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0221_w4.cif
10,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_137_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0064_w8.cif
11,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_069_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0085_w8.cif
12,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_139_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0057_w8.cif
13,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_202_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0258_w4.cif
14,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_204_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0233_w8.cif
15,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_173_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0010_w8.cif
16,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_138_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0041_w8.cif
17,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_101_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0159_w8.cif
18,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_030_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0131_w8.cif
19,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_035_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0140_w8.cif
20,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_179_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0017_w8.cif
21,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_199_4.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0229_w4.cif
22,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_003_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0128_w8.cif
23,SG113/shry-SG113_cod_database_code_9006448_partial-1644879875.381733/slice0/Ba6Ra2Mg4Ge4Pb4O28_040_8.cif,SG113/supercell-SG113_cod_database_code_9006448_partial/supercell_i0130_w8.cif
