,shry_cif,supercell_cif
0,SG58/shry-SG58_cod_database_code_9009853_partial-1644879080.947154/slice0/Rg9Cu1Au2Se24_10_48.cif,SG58/supercell-SG58_cod_database_code_9009853_partial/supercell_i014_w48.cif
1,SG58/shry-SG58_cod_database_code_9009853_partial-1644879080.947154/slice0/Rg9Cu1Au2Se24_08_48.cif,SG58/supercell-SG58_cod_database_code_9009853_partial/supercell_i011_w48.cif
2,SG58/shry-SG58_cod_database_code_9009853_partial-1644879080.947154/slice0/Rg9Cu1Au2Se24_00_24.cif,SG58/supercell-SG58_cod_database_code_9009853_partial/supercell_i008_w24.cif
3,SG58/shry-SG58_cod_database_code_9009853_partial-1644879080.947154/slice0/Rg9Cu1Au2Se24_06_48.cif,SG58/supercell-SG58_cod_database_code_9009853_partial/supercell_i013_w48.cif
4,SG58/shry-SG58_cod_database_code_9009853_partial-1644879080.947154/slice0/Rg9Cu1Au2Se24_16_24.cif,SG58/supercell-SG58_cod_database_code_9009853_partial/supercell_i003_w24.cif
5,SG58/shry-SG58_cod_database_code_9009853_partial-1644879080.947154/slice0/Rg9Cu1Au2Se24_12_12.cif,SG58/supercell-SG58_cod_database_code_9009853_partial/supercell_i010_w12.cif
6,SG58/shry-SG58_cod_database_code_9009853_partial-1644879080.947154/slice0/Rg9Cu1Au2Se24_11_48.cif,SG58/supercell-SG58_cod_database_code_9009853_partial/supercell_i009_w48.cif
7,SG58/shry-SG58_cod_database_code_9009853_partial-1644879080.947154/slice0/Rg9Cu1Au2Se24_17_24.cif,SG58/supercell-SG58_cod_database_code_9009853_partial/supercell_i007_w24.cif
8,SG58/shry-SG58_cod_database_code_9009853_partial-1644879080.947154/slice0/Rg9Cu1Au2Se24_07_48.cif,SG58/supercell-SG58_cod_database_code_9009853_partial/supercell_i016_w48.cif
9,SG58/shry-SG58_cod_database_code_9009853_partial-1644879080.947154/slice0/Rg9Cu1Au2Se24_09_48.cif,SG58/supercell-SG58_cod_database_code_9009853_partial/supercell_i012_w48.cif
10,SG58/shry-SG58_cod_database_code_9009853_partial-1644879080.947154/slice0/Rg9Cu1Au2Se24_18_24.cif,SG58/supercell-SG58_cod_database_code_9009853_partial/supercell_i006_w24.cif
11,SG58/shry-SG58_cod_database_code_9009853_partial-1644879080.947154/slice0/Rg9Cu1Au2Se24_02_24.cif,SG58/supercell-SG58_cod_database_code_9009853_partial/supercell_i005_w24.cif
12,SG58/shry-SG58_cod_database_code_9009853_partial-1644879080.947154/slice0/Rg9Cu1Au2Se24_14_12.cif,SG58/supercell-SG58_cod_database_code_9009853_partial/supercell_i019_w12.cif
13,SG58/shry-SG58_cod_database_code_9009853_partial-1644879080.947154/slice0/Rg9Cu1Au2Se24_15_24.cif,SG58/supercell-SG58_cod_database_code_9009853_partial/supercell_i018_w24.cif
14,SG58/shry-SG58_cod_database_code_9009853_partial-1644879080.947154/slice0/Rg9Cu1Au2Se24_01_48.cif,SG58/supercell-SG58_cod_database_code_9009853_partial/supercell_i004_w48.cif
15,SG58/shry-SG58_cod_database_code_9009853_partial-1644879080.947154/slice0/Rg9Cu1Au2Se24_19_12.cif,SG58/supercell-SG58_cod_database_code_9009853_partial/supercell_i017_w12.cif
16,SG58/shry-SG58_cod_database_code_9009853_partial-1644879080.947154/slice0/Rg9Cu1Au2Se24_13_24.cif,SG58/supercell-SG58_cod_database_code_9009853_partial/supercell_i015_w24.cif
17,SG58/shry-SG58_cod_database_code_9009853_partial-1644879080.947154/slice0/Rg9Cu1Au2Se24_05_48.cif,SG58/supercell-SG58_cod_database_code_9009853_partial/supercell_i000_w48.cif
18,SG58/shry-SG58_cod_database_code_9009853_partial-1644879080.947154/slice0/Rg9Cu1Au2Se24_04_24.cif,SG58/supercell-SG58_cod_database_code_9009853_partial/supercell_i001_w24.cif
19,SG58/shry-SG58_cod_database_code_9009853_partial-1644879080.947154/slice0/Rg9Cu1Au2Se24_03_48.cif,SG58/supercell-SG58_cod_database_code_9009853_partial/supercell_i002_w48.cif
