,shry_cif,supercell_cif
0,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_43_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0001_w32.cif
1,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_06_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0027_w32.cif
2,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_18_16.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0036_w16.cif
3,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_62_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0033_w32.cif
4,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_60_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0041_w32.cif
5,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_32_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0021_w32.cif
6,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_00_16.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0037_w16.cif
7,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_05_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0043_w32.cif
8,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_15_16.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0057_w16.cif
9,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_21_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0042_w32.cif
10,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_33_16.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0055_w16.cif
11,SG58/shry-SG58_cod_database_code_1510249_partial-1644879069.572595/slice0/Fr1K3Na16Li2H2Au8O16_45_32.cif,SG58/supercell-SG58_cod_database_code_1510249_partial/supercell_i0017_w32.cif
