,shry_cif,supercell_cif
0,SG58/shry-SG58_cod_database_code_9012580_partial-1644879074.975364/slice0/Hs4Sb24Os8_02_12.cif,SG58/supercell-SG58_cod_database_code_9012580_partial/supercell_i003_w12.cif
1,SG58/shry-SG58_cod_database_code_9012580_partial-1644879074.975364/slice0/Hs4Sb24Os8_12_24.cif,SG58/supercell-SG58_cod_database_code_9012580_partial/supercell_i010_w24.cif
2,SG58/shry-SG58_cod_database_code_9012580_partial-1644879074.975364/slice0/Hs4Sb24Os8_11_12.cif,SG58/supercell-SG58_cod_database_code_9012580_partial/supercell_i016_w12.cif
3,SG58/shry-SG58_cod_database_code_9012580_partial-1644879074.975364/slice0/Hs4Sb24Os8_10_48.cif,SG58/supercell-SG58_cod_database_code_9012580_partial/supercell_i011_w48.cif
4,SG58/shry-SG58_cod_database_code_9012580_partial-1644879074.975364/slice0/Hs4Sb24Os8_04_12.cif,SG58/supercell-SG58_cod_database_code_9012580_partial/supercell_i017_w12.cif
5,SG58/shry-SG58_cod_database_code_9012580_partial-1644879074.975364/slice0/Hs4Sb24Os8_06_6.cif,SG58/supercell-SG58_cod_database_code_9012580_partial/supercell_i018_w6.cif
6,SG58/shry-SG58_cod_database_code_9012580_partial-1644879074.975364/slice0/Hs4Sb24Os8_13_48.cif,SG58/supercell-SG58_cod_database_code_9012580_partial/supercell_i008_w48.cif
7,SG58/shry-SG58_cod_database_code_9012580_partial-1644879074.975364/slice0/Hs4Sb24Os8_07_24.cif,SG58/supercell-SG58_cod_database_code_9012580_partial/supercell_i015_w24.cif
8,SG58/shry-SG58_cod_database_code_9012580_partial-1644879074.975364/slice0/Hs4Sb24Os8_16_12.cif,SG58/supercell-SG58_cod_database_code_9012580_partial/supercell_i006_w12.cif
9,SG58/shry-SG58_cod_database_code_9012580_partial-1644879074.975364/slice0/Hs4Sb24Os8_05_12.cif,SG58/supercell-SG58_cod_database_code_9012580_partial/supercell_i019_w12.cif
10,SG58/shry-SG58_cod_database_code_9012580_partial-1644879074.975364/slice0/Hs4Sb24Os8_00_12.cif,SG58/supercell-SG58_cod_database_code_9012580_partial/supercell_i014_w12.cif
11,SG58/shry-SG58_cod_database_code_9012580_partial-1644879074.975364/slice0/Hs4Sb24Os8_19_48.cif,SG58/supercell-SG58_cod_database_code_9012580_partial/supercell_i009_w48.cif
12,SG58/shry-SG58_cod_database_code_9012580_partial-1644879074.975364/slice0/Hs4Sb24Os8_20_3.cif,SG58/supercell-SG58_cod_database_code_9012580_partial/supercell_i020_w3.cif
13,SG58/shry-SG58_cod_database_code_9012580_partial-1644879074.975364/slice0/Hs4Sb24Os8_09_24.cif,SG58/supercell-SG58_cod_database_code_9012580_partial/supercell_i005_w24.cif
14,SG58/shry-SG58_cod_database_code_9012580_partial-1644879074.975364/slice0/Hs4Sb24Os8_15_24.cif,SG58/supercell-SG58_cod_database_code_9012580_partial/supercell_i001_w24.cif
15,SG58/shry-SG58_cod_database_code_9012580_partial-1644879074.975364/slice0/Hs4Sb24Os8_14_24.cif,SG58/supercell-SG58_cod_database_code_9012580_partial/supercell_i000_w24.cif
16,SG58/shry-SG58_cod_database_code_9012580_partial-1644879074.975364/slice0/Hs4Sb24Os8_17_24.cif,SG58/supercell-SG58_cod_database_code_9012580_partial/supercell_i013_w24.cif
17,SG58/shry-SG58_cod_database_code_9012580_partial-1644879074.975364/slice0/Hs4Sb24Os8_08_48.cif,SG58/supercell-SG58_cod_database_code_9012580_partial/supercell_i004_w48.cif
18,SG58/shry-SG58_cod_database_code_9012580_partial-1644879074.975364/slice0/Hs4Sb24Os8_01_48.cif,SG58/supercell-SG58_cod_database_code_9012580_partial/supercell_i002_w48.cif
19,SG58/shry-SG58_cod_database_code_9012580_partial-1644879074.975364/slice0/Hs4Sb24Os8_03_6.cif,SG58/supercell-SG58_cod_database_code_9012580_partial/supercell_i012_w6.cif
20,SG58/shry-SG58_cod_database_code_9012580_partial-1644879074.975364/slice0/Hs4Sb24Os8_18_24.cif,SG58/supercell-SG58_cod_database_code_9012580_partial/supercell_i007_w24.cif
