,shry_cif,supercell_cif
0,SG45/shry-SG45_cod_database_code_7100514_partial-1644878844.915104/slice0/Er16Si14H128C82O160_05_16.cif,SG45/supercell-SG45_cod_database_code_7100514_partial/supercell_i003_w16.cif
1,SG45/shry-SG45_cod_database_code_7100514_partial-1644878844.915104/slice0/Er16Si14H128C82O160_12_8.cif,SG45/supercell-SG45_cod_database_code_7100514_partial/supercell_i007_w8.cif
2,SG45/shry-SG45_cod_database_code_7100514_partial-1644878844.915104/slice0/Er16Si14H128C82O160_06_8.cif,SG45/supercell-SG45_cod_database_code_7100514_partial/supercell_i002_w8.cif
3,SG45/shry-SG45_cod_database_code_7100514_partial-1644878844.915104/slice0/Er16Si14H128C82O160_04_8.cif,SG45/supercell-SG45_cod_database_code_7100514_partial/supercell_i011_w8.cif
4,SG45/shry-SG45_cod_database_code_7100514_partial-1644878844.915104/slice0/Er16Si14H128C82O160_09_8.cif,SG45/supercell-SG45_cod_database_code_7100514_partial/supercell_i001_w8.cif
5,SG45/shry-SG45_cod_database_code_7100514_partial-1644878844.915104/slice0/Er16Si14H128C82O160_08_8.cif,SG45/supercell-SG45_cod_database_code_7100514_partial/supercell_i009_w8.cif
6,SG45/shry-SG45_cod_database_code_7100514_partial-1644878844.915104/slice0/Er16Si14H128C82O160_10_8.cif,SG45/supercell-SG45_cod_database_code_7100514_partial/supercell_i000_w8.cif
7,SG45/shry-SG45_cod_database_code_7100514_partial-1644878844.915104/slice0/Er16Si14H128C82O160_02_16.cif,SG45/supercell-SG45_cod_database_code_7100514_partial/supercell_i005_w16.cif
8,SG45/shry-SG45_cod_database_code_7100514_partial-1644878844.915104/slice0/Er16Si14H128C82O160_03_8.cif,SG45/supercell-SG45_cod_database_code_7100514_partial/supercell_i004_w8.cif
9,SG45/shry-SG45_cod_database_code_7100514_partial-1644878844.915104/slice0/Er16Si14H128C82O160_01_8.cif,SG45/supercell-SG45_cod_database_code_7100514_partial/supercell_i012_w8.cif
10,SG45/shry-SG45_cod_database_code_7100514_partial-1644878844.915104/slice0/Er16Si14H128C82O160_07_8.cif,SG45/supercell-SG45_cod_database_code_7100514_partial/supercell_i010_w8.cif
11,SG45/shry-SG45_cod_database_code_7100514_partial-1644878844.915104/slice0/Er16Si14H128C82O160_11_8.cif,SG45/supercell-SG45_cod_database_code_7100514_partial/supercell_i008_w8.cif
12,SG45/shry-SG45_cod_database_code_7100514_partial-1644878844.915104/slice0/Er16Si14H128C82O160_00_8.cif,SG45/supercell-SG45_cod_database_code_7100514_partial/supercell_i006_w8.cif
