,shry_cif,supercell_cif
0,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_211_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0270_w8.cif
1,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_335_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0079_w8.cif
2,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_020_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0367_w8.cif
3,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_227_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0250_w8.cif
4,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_479_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0058_w8.cif
5,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_357_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0208_w8.cif
6,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_274_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0225_w8.cif
7,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_178_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0287_w8.cif
8,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_145_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0303_w8.cif
9,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_213_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0237_w8.cif
10,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_093_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0481_w8.cif
11,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_267_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0271_w8.cif
12,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_325_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0122_w8.cif
13,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_210_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0279_w8.cif
14,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_146_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0282_w8.cif
15,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_168_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0283_w8.cif
16,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_156_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0329_w8.cif
17,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_218_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0243_w8.cif
