,shry_cif,supercell_cif
0,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_129_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0041_w16.cif
1,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_110_8.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0013_w8.cif
2,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_066_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0011_w16.cif
3,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_061_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0007_w16.cif
4,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_085_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0056_w16.cif
5,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_119_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0026_w16.cif
6,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_014_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0058_w16.cif
7,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_070_4.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0105_w4.cif
8,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_046_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0024_w16.cif
9,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_039_4.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0100_w4.cif
10,SG45/shry-SG45_cod_database_code_7209484_partial-1644878838.176406/slice0/Tm8Cu8Po4B40Te12O64_044_16.cif,SG45/supercell-SG45_cod_database_code_7209484_partial/supercell_i0109_w16.cif
