,shry_cif,supercell_cif
0,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_337_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0033_w6.cif
1,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_019_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0205_w6.cif
2,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_212_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0224_w6.cif
3,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_017_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0210_w6.cif
4,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_098_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0050_w6.cif
5,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_302_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0293_w6.cif
6,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_248_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0382_w6.cif
7,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_430_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0435_w6.cif
8,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_111_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0313_w6.cif
9,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_343_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0012_w6.cif
10,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_315_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0001_w6.cif
11,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_375_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0097_w6.cif
12,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_054_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0371_w6.cif
13,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_431_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0431_w6.cif
14,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_099_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0048_w6.cif
15,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_438_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0427_w6.cif
16,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_128_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0066_w6.cif
