,shry_cif,supercell_cif
0,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_065_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0187_w4.cif
1,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_140_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0020_w4.cif
2,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_073_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0115_w4.cif
3,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_247_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0371_w4.cif
4,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_303_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0221_w4.cif
5,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_236_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0366_w4.cif
6,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_216_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0413_w4.cif
7,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_037_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0166_w4.cif
8,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_003_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0199_w4.cif
9,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_011_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0168_w4.cif
10,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_179_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0058_w4.cif
11,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_362_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0310_w4.cif
12,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_288_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0235_w4.cif
13,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_115_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0076_w4.cif
14,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_244_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0356_w4.cif
15,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_205_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0043_w4.cif
16,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_213_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0400_w4.cif
17,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_356_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0311_w4.cif
18,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_386_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0317_w4.cif
19,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_009_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0182_w4.cif
20,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_251_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0385_w4.cif
21,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_373_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0291_w4.cif
22,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_158_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0068_w4.cif
23,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_007_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0162_w4.cif
