,shry_cif,supercell_cif
0,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_300_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0539_w8.cif
1,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_516_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0095_w8.cif
2,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_411_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0157_w8.cif
3,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_384_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0194_w8.cif
4,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_072_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0283_w8.cif
5,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_476_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0083_w8.cif
6,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_327_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0364_w8.cif
7,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_379_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0168_w8.cif
8,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_665_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0619_w8.cif
9,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_050_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0345_w8.cif
10,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_599_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0026_w8.cif
11,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_560_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0198_w8.cif
12,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_302_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0563_w8.cif
13,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_444_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0065_w8.cif
14,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_461_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0059_w8.cif
15,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_048_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0250_w8.cif
16,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_423_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0054_w8.cif
17,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_497_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0147_w8.cif
18,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_532_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0120_w8.cif
19,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_605_4.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0658_w4.cif
20,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_726_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0624_w8.cif
21,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_128_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0515_w8.cif
22,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_367_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0152_w8.cif
23,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_695_4.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0703_w4.cif
24,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_678_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0601_w8.cif
25,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_238_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0442_w8.cif
26,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_339_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0406_w8.cif
27,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_706_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0680_w8.cif
28,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_581_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0031_w8.cif
29,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_356_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0389_w8.cif
30,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_669_4.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0606_w4.cif
