,shry_cif,supercell_cif
0,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_18_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i000_w6.cif
1,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_77_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i010_w12.cif
2,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_79_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i015_w12.cif
3,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_20_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i004_w12.cif
4,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_33_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i018_w6.cif
5,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_02_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i058_w12.cif
6,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_57_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i041_w6.cif
7,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_05_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i060_w12.cif
8,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_63_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i089_w6.cif
9,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_68_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i087_w12.cif
10,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_28_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i025_w12.cif
11,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_61_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i039_w12.cif
12,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_54_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i044_w6.cif
13,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_65_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i085_w12.cif
14,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_40_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i079_w12.cif
15,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_62_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i037_w12.cif
16,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_76_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i013_w12.cif
17,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_81_6.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i032_w6.cif
18,SG162/shry-SG162_cod_database_code_1544621_partial-1644881051.709266/slice0/K6Ba2.0Mg3Be1.0Si2.0Pb4.0O21_32_12.cif,SG162/supercell-SG162_cod_database_code_1544621_partial/supercell_i024_w12.cif
