,shry_cif,supercell_cif
0,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_024_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0100_w16.cif
1,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_033_8.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0099_w8.cif
2,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_025_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0105_w16.cif
3,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_034_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0098_w16.cif
4,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_032_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0097_w16.cif
5,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_039_8.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0064_w8.cif
6,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_000_8.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0091_w8.cif
7,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_044_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0056_w16.cif
8,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_086_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0019_w16.cif
9,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_053_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0060_w16.cif
10,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_031_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0094_w16.cif
11,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_104_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0015_w16.cif
12,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_073_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0032_w16.cif
13,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_109_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0000_w16.cif
14,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_052_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0066_w16.cif
15,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_101_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0004_w16.cif
16,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_093_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0017_w16.cif
17,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_082_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0027_w16.cif
18,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_059_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0042_w16.cif
19,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_098_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0016_w16.cif
20,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_087_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0014_w16.cif
21,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_040_8.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0070_w8.cif
22,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_105_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0010_w16.cif
23,SG43/shry-SG43_cod_database_code_4511461_partial-1644878781.71044/slice0/Cd24H64C112N74Mc6S48O8Lv5Po3_078_16.cif,SG43/supercell-SG43_cod_database_code_4511461_partial/supercell_i0034_w16.cif
