,shry_cif,supercell_cif
0,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_455_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0420_w16.cif
1,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_304_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0500_w8.cif
2,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_041_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0194_w16.cif
3,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_285_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0288_w16.cif
4,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_056_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0026_w16.cif
5,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_427_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0519_w8.cif
6,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_017_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0076_w16.cif
7,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_195_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0350_w16.cif
8,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_491_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0038_w16.cif
9,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_082_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0331_w16.cif
10,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_238_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0487_w16.cif
11,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_119_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0509_w16.cif
12,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_364_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0475_w8.cif
13,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_226_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0522_w8.cif
