,shry_cif,supercell_cif
0,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_177_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i099_w4.cif
1,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_050_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i122_w4.cif
2,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_162_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i091_w4.cif
3,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_116_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i038_w4.cif
4,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_176_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i098_w4.cif
5,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_014_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i194_w4.cif
6,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_149_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i082_w4.cif
7,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_172_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i107_w4.cif
8,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_006_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i181_w4.cif
9,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_027_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i213_w4.cif
10,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_049_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i120_w4.cif
11,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_132_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i067_w4.cif
12,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_198_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i163_w4.cif
13,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_211_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i168_w4.cif
14,SG186/shry-SG186_cod_database_code_9011542_partial-1644881551.879263/slice0/Ts2Cl2O2Lv2Zn1Cd1Hg1Cn1_164_4.cif,SG186/supercell-SG186_cod_database_code_9011542_partial/supercell_i092_w4.cif
