,shry_cif,supercell_cif
0,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_443_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0643_w4.cif
1,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_471_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0597_w4.cif
2,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_695_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0290_w4.cif
3,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_231_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0209_w4.cif
4,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_285_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0258_w4.cif
5,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_791_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0518_w4.cif
6,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_625_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0562_w4.cif
7,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_810_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0493_w4.cif
8,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_053_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0272_w4.cif
9,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_608_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0537_w4.cif
10,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_680_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0309_w4.cif
11,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_253_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0142_w4.cif
12,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_580_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0419_w4.cif
13,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_700_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0335_w4.cif
14,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_653_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0344_w4.cif
15,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_590_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0387_w4.cif
16,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_021_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0102_w4.cif
17,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_759_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0365_w4.cif
18,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_467_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0583_w4.cif
19,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_676_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0311_w4.cif
20,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_817_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0406_w4.cif
