,shry_cif,supercell_cif
0,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_01_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i027_w12.cif
1,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_49_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i028_w12.cif
2,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_47_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i010_w12.cif
3,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_56_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i020_w12.cif
4,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_30_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i059_w12.cif
5,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_02_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i043_w12.cif
6,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_38_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i038_w12.cif
7,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_32_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i032_w12.cif
8,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_60_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i047_w12.cif
9,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_64_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i000_w12.cif
10,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_54_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i035_w12.cif
11,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_00_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i004_w12.cif
12,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_51_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i024_w12.cif
13,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_17_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i056_w12.cif
14,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_22_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i053_w12.cif
15,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_35_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i009_w12.cif
16,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_58_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i049_w12.cif
17,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_23_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i026_w12.cif
18,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_41_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i031_w12.cif
19,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_46_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i003_w12.cif
20,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_44_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i002_w12.cif
21,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_52_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i045_w12.cif
22,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_34_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i037_w12.cif
23,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_04_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i025_w12.cif
24,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_10_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i029_w12.cif
25,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_55_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i046_w12.cif
26,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_50_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i036_w12.cif
27,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_28_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i054_w12.cif
28,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_29_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i019_w12.cif
29,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_31_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i021_w12.cif
30,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_19_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i008_w12.cif
31,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_40_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i051_w12.cif
32,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_21_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i033_w12.cif
33,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_45_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i030_w12.cif
34,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_26_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i065_w12.cif
35,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_25_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i052_w12.cif
36,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_03_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i058_w12.cif
37,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_07_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i062_w12.cif
38,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_59_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i039_w12.cif
39,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_65_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i063_w12.cif
40,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_20_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i001_w12.cif
41,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_15_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i011_w12.cif
42,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_62_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i013_w12.cif
43,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_13_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i055_w12.cif
44,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_37_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i048_w12.cif
45,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_53_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i050_w12.cif
46,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_61_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i064_w12.cif
47,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_39_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i057_w12.cif
48,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_05_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i016_w12.cif
49,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_33_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i014_w12.cif
50,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_11_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i017_w12.cif
51,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_14_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i022_w12.cif
52,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_63_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i018_w12.cif
53,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_08_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i012_w12.cif
54,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_27_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i041_w12.cif
55,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_18_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i061_w12.cif
56,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_24_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i034_w12.cif
57,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_09_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i005_w12.cif
58,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_57_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i007_w12.cif
59,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_43_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i060_w12.cif
60,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_48_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i006_w12.cif
61,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_36_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i042_w12.cif
62,SG186/shry-SG186_cod_database_code_2106698_partial-1644881594.73078/slice0/Ga48Po7.0Se36S5_06_12.cif,SG186/supercell-SG186_cod_database_code_2106698_partial/supercell_i044_w12.cif
