,shry_cif,supercell_cif
0,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_050_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i038_w8.cif
1,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_051_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i077_w8.cif
2,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_088_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i033_w8.cif
3,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_100_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i000_w8.cif
4,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_008_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i090_w8.cif
5,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_068_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i098_w8.cif
6,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_057_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i091_w8.cif
7,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_027_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i074_w8.cif
8,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_036_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i085_w8.cif
9,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_090_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i045_w8.cif
10,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_079_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i015_w8.cif
11,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_098_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i006_w8.cif
12,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_021_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i043_w8.cif
13,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_023_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i023_w8.cif
14,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_006_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i089_w8.cif
15,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_081_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i069_w8.cif
16,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_040_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i011_w8.cif
17,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_007_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i071_w8.cif
18,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_016_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i008_w8.cif
19,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_060_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i076_w8.cif
20,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_082_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i051_w8.cif
21,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_104_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i103_w8.cif
22,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_019_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i029_w8.cif
23,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_053_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i080_w8.cif
24,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_058_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i079_w8.cif
25,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_067_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i058_w8.cif
26,SG186/shry-SG186_cod_database_code_1560548_partial-1644881545.452576/slice0/Nh4Na24Ca24Al1In1Ga2P32_015_8.cif,SG186/supercell-SG186_cod_database_code_1560548_partial/supercell_i049_w8.cif
