,shry_cif,supercell_cif
0,SG186/shry-SG186_cod_database_code_7222392_partial-1644881589.945094/slice0/Ba12Fl9Y12Si36Ge3N84_04_12.cif,SG186/supercell-SG186_cod_database_code_7222392_partial/supercell_i008_w12.cif
1,SG186/shry-SG186_cod_database_code_7222392_partial-1644881589.945094/slice0/Ba12Fl9Y12Si36Ge3N84_08_12.cif,SG186/supercell-SG186_cod_database_code_7222392_partial/supercell_i016_w12.cif
2,SG186/shry-SG186_cod_database_code_7222392_partial-1644881589.945094/slice0/Ba12Fl9Y12Si36Ge3N84_06_12.cif,SG186/supercell-SG186_cod_database_code_7222392_partial/supercell_i011_w12.cif
3,SG186/shry-SG186_cod_database_code_7222392_partial-1644881589.945094/slice0/Ba12Fl9Y12Si36Ge3N84_14_12.cif,SG186/supercell-SG186_cod_database_code_7222392_partial/supercell_i000_w12.cif
4,SG186/shry-SG186_cod_database_code_7222392_partial-1644881589.945094/slice0/Ba12Fl9Y12Si36Ge3N84_13_12.cif,SG186/supercell-SG186_cod_database_code_7222392_partial/supercell_i001_w12.cif
5,SG186/shry-SG186_cod_database_code_7222392_partial-1644881589.945094/slice0/Ba12Fl9Y12Si36Ge3N84_12_12.cif,SG186/supercell-SG186_cod_database_code_7222392_partial/supercell_i002_w12.cif
6,SG186/shry-SG186_cod_database_code_7222392_partial-1644881589.945094/slice0/Ba12Fl9Y12Si36Ge3N84_03_12.cif,SG186/supercell-SG186_cod_database_code_7222392_partial/supercell_i017_w12.cif
7,SG186/shry-SG186_cod_database_code_7222392_partial-1644881589.945094/slice0/Ba12Fl9Y12Si36Ge3N84_16_12.cif,SG186/supercell-SG186_cod_database_code_7222392_partial/supercell_i010_w12.cif
8,SG186/shry-SG186_cod_database_code_7222392_partial-1644881589.945094/slice0/Ba12Fl9Y12Si36Ge3N84_02_12.cif,SG186/supercell-SG186_cod_database_code_7222392_partial/supercell_i007_w12.cif
9,SG186/shry-SG186_cod_database_code_7222392_partial-1644881589.945094/slice0/Ba12Fl9Y12Si36Ge3N84_05_12.cif,SG186/supercell-SG186_cod_database_code_7222392_partial/supercell_i006_w12.cif
10,SG186/shry-SG186_cod_database_code_7222392_partial-1644881589.945094/slice0/Ba12Fl9Y12Si36Ge3N84_15_12.cif,SG186/supercell-SG186_cod_database_code_7222392_partial/supercell_i005_w12.cif
11,SG186/shry-SG186_cod_database_code_7222392_partial-1644881589.945094/slice0/Ba12Fl9Y12Si36Ge3N84_00_12.cif,SG186/supercell-SG186_cod_database_code_7222392_partial/supercell_i009_w12.cif
12,SG186/shry-SG186_cod_database_code_7222392_partial-1644881589.945094/slice0/Ba12Fl9Y12Si36Ge3N84_09_12.cif,SG186/supercell-SG186_cod_database_code_7222392_partial/supercell_i018_w12.cif
13,SG186/shry-SG186_cod_database_code_7222392_partial-1644881589.945094/slice0/Ba12Fl9Y12Si36Ge3N84_01_12.cif,SG186/supercell-SG186_cod_database_code_7222392_partial/supercell_i013_w12.cif
14,SG186/shry-SG186_cod_database_code_7222392_partial-1644881589.945094/slice0/Ba12Fl9Y12Si36Ge3N84_18_4.cif,SG186/supercell-SG186_cod_database_code_7222392_partial/supercell_i003_w4.cif
15,SG186/shry-SG186_cod_database_code_7222392_partial-1644881589.945094/slice0/Ba12Fl9Y12Si36Ge3N84_11_12.cif,SG186/supercell-SG186_cod_database_code_7222392_partial/supercell_i015_w12.cif
16,SG186/shry-SG186_cod_database_code_7222392_partial-1644881589.945094/slice0/Ba12Fl9Y12Si36Ge3N84_07_12.cif,SG186/supercell-SG186_cod_database_code_7222392_partial/supercell_i004_w12.cif
17,SG186/shry-SG186_cod_database_code_7222392_partial-1644881589.945094/slice0/Ba12Fl9Y12Si36Ge3N84_10_12.cif,SG186/supercell-SG186_cod_database_code_7222392_partial/supercell_i014_w12.cif
18,SG186/shry-SG186_cod_database_code_7222392_partial-1644881589.945094/slice0/Ba12Fl9Y12Si36Ge3N84_17_12.cif,SG186/supercell-SG186_cod_database_code_7222392_partial/supercell_i012_w12.cif
