,shry_cif,supercell_cif
0,SG186/shry-SG186_cod_database_code_9010636_partial-1644881574.871328/slice0/K2Li1Si2H1At1.0Br2.0F9_06_12.cif,SG186/supercell-SG186_cod_database_code_9010636_partial/supercell_i007_w12.cif
1,SG186/shry-SG186_cod_database_code_9010636_partial-1644881574.871328/slice0/K2Li1Si2H1At1.0Br2.0F9_10_12.cif,SG186/supercell-SG186_cod_database_code_9010636_partial/supercell_i005_w12.cif
2,SG186/shry-SG186_cod_database_code_9010636_partial-1644881574.871328/slice0/K2Li1Si2H1At1.0Br2.0F9_03_12.cif,SG186/supercell-SG186_cod_database_code_9010636_partial/supercell_i000_w12.cif
3,SG186/shry-SG186_cod_database_code_9010636_partial-1644881574.871328/slice0/K2Li1Si2H1At1.0Br2.0F9_09_12.cif,SG186/supercell-SG186_cod_database_code_9010636_partial/supercell_i009_w12.cif
4,SG186/shry-SG186_cod_database_code_9010636_partial-1644881574.871328/slice0/K2Li1Si2H1At1.0Br2.0F9_11_12.cif,SG186/supercell-SG186_cod_database_code_9010636_partial/supercell_i004_w12.cif
5,SG186/shry-SG186_cod_database_code_9010636_partial-1644881574.871328/slice0/K2Li1Si2H1At1.0Br2.0F9_00_6.cif,SG186/supercell-SG186_cod_database_code_9010636_partial/supercell_i003_w6.cif
6,SG186/shry-SG186_cod_database_code_9010636_partial-1644881574.871328/slice0/K2Li1Si2H1At1.0Br2.0F9_04_6.cif,SG186/supercell-SG186_cod_database_code_9010636_partial/supercell_i011_w6.cif
7,SG186/shry-SG186_cod_database_code_9010636_partial-1644881574.871328/slice0/K2Li1Si2H1At1.0Br2.0F9_02_12.cif,SG186/supercell-SG186_cod_database_code_9010636_partial/supercell_i001_w12.cif
8,SG186/shry-SG186_cod_database_code_9010636_partial-1644881574.871328/slice0/K2Li1Si2H1At1.0Br2.0F9_01_6.cif,SG186/supercell-SG186_cod_database_code_9010636_partial/supercell_i002_w6.cif
9,SG186/shry-SG186_cod_database_code_9010636_partial-1644881574.871328/slice0/K2Li1Si2H1At1.0Br2.0F9_08_12.cif,SG186/supercell-SG186_cod_database_code_9010636_partial/supercell_i008_w12.cif
10,SG186/shry-SG186_cod_database_code_9010636_partial-1644881574.871328/slice0/K2Li1Si2H1At1.0Br2.0F9_07_12.cif,SG186/supercell-SG186_cod_database_code_9010636_partial/supercell_i006_w12.cif
11,SG186/shry-SG186_cod_database_code_9010636_partial-1644881574.871328/slice0/K2Li1Si2H1At1.0Br2.0F9_05_6.cif,SG186/supercell-SG186_cod_database_code_9010636_partial/supercell_i010_w6.cif
