,shry_cif,supercell_cif
0,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_21_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i014_w8.cif
1,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_27_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i013_w8.cif
2,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_26_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i019_w8.cif
3,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_01_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i015_w8.cif
4,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_18_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i011_w8.cif
5,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_07_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i027_w8.cif
6,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_00_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i018_w8.cif
7,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_20_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i002_w8.cif
8,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_30_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i010_w8.cif
9,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_24_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i029_w8.cif
10,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_34_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i000_w8.cif
11,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_25_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i021_w8.cif
12,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_04_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i003_w8.cif
13,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_23_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i033_w8.cif
14,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_19_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i026_w8.cif
15,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_17_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i006_w8.cif
16,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_12_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i020_w8.cif
17,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_33_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i001_w8.cif
18,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_32_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i005_w8.cif
19,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_14_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i022_w8.cif
20,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_28_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i016_w8.cif
21,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_29_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i031_w8.cif
22,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_02_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i023_w8.cif
23,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_06_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i012_w8.cif
24,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_11_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i004_w8.cif
25,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_09_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i028_w8.cif
26,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_22_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i017_w8.cif
27,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_16_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i034_w8.cif
28,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_15_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i032_w8.cif
29,SG98/shry-SG98_cod_database_code_4135627_partial-1644879723.017754/slice0/V8Sn1Ge4H32Pb3C56O40_10_8.cif,SG98/supercell-SG98_cod_database_code_4135627_partial/supercell_i008_w8.cif
