,shry_cif,supercell_cif
0,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_050_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0008_w72.cif
1,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_009_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0014_w72.cif
2,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_057_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0002_w72.cif
3,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_027_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0018_w72.cif
4,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_108_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0097_w36.cif
5,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_065_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0114_w36.cif
6,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_101_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0065_w72.cif
7,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_085_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0106_w72.cif
8,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_067_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0034_w72.cif
9,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_040_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0005_w72.cif
10,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_070_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0083_w72.cif
11,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_028_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0010_w72.cif
12,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_018_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0053_w36.cif
13,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_010_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0017_w72.cif
14,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_089_36.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0111_w36.cif
15,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_036_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0043_w72.cif
16,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_047_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0067_w72.cif
17,SG59/shry-SG59_cod_database_code_1528092_partial-1644879086.733306/slice0/Li90Al18Po33O39_016_72.cif,SG59/supercell-SG59_cod_database_code_1528092_partial/supercell_i0009_w72.cif
