,shry_cif,supercell_cif
0,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_31_8.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i031_w8.cif
1,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_09_16.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i008_w16.cif
2,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_21_32.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i017_w32.cif
3,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_25_32.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i005_w32.cif
4,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_01_16.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i029_w16.cif
5,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_24_16.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i020_w16.cif
6,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_23_16.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i026_w16.cif
7,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_05_16.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i028_w16.cif
8,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_18_32.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i009_w32.cif
9,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_15_32.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i004_w32.cif
10,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_22_32.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i022_w32.cif
11,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_16_32.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i014_w32.cif
12,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_12_32.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i019_w32.cif
13,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_06_16.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i021_w16.cif
14,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_32_8.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i030_w8.cif
15,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_26_32.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i012_w32.cif
16,SG59/shry-SG59_cod_database_code_8103789_partial-1644879098.814939/slice0/In16P48Se2O145Lv4S1_30_8.cif,SG59/supercell-SG59_cod_database_code_8103789_partial/supercell_i032_w8.cif
