,shry_cif,supercell_cif
0,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_019_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0073_w16.cif
1,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_065_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0050_w16.cif
2,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_082_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0082_w16.cif
3,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_067_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0006_w16.cif
4,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_001_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0012_w16.cif
5,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_073_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0025_w16.cif
6,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_086_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0002_w16.cif
7,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_042_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0090_w16.cif
8,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_044_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0072_w16.cif
9,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_031_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0099_w16.cif
10,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_061_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0008_w16.cif
11,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_096_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0047_w16.cif
12,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_023_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0101_w16.cif
13,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_048_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0069_w16.cif
14,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_095_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0096_w16.cif
15,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_014_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0017_w16.cif
16,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_032_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0104_w16.cif
17,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_029_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0032_w16.cif
18,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_072_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0024_w16.cif
19,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_083_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0048_w16.cif
20,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_050_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0087_w16.cif
21,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_094_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0095_w16.cif
22,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_022_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0103_w16.cif
23,SG59/shry-SG59_cod_database_code_4501124_partial-1644879093.158386/slice0/Si2Sn1H64C21Br8N8O4_075_16.cif,SG59/supercell-SG59_cod_database_code_4501124_partial/supercell_i0094_w16.cif
