,shry_cif,supercell_cif
0,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_15_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i012_w8.cif
1,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_45_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i046_w8.cif
2,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_29_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i040_w8.cif
3,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_16_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i037_w8.cif
4,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_11_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i006_w8.cif
5,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_00_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i003_w8.cif
6,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_37_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i022_w8.cif
7,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_38_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i019_w8.cif
8,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_03_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i000_w8.cif
9,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_40_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i043_w8.cif
10,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_09_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i010_w8.cif
11,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_20_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i039_w8.cif
12,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_36_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i023_w8.cif
13,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_34_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i033_w8.cif
14,SG105/shry-SG105_cod_database_code_7222662_partial-1644879788.914697/slice0/Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1_44_8.cif,SG105/supercell-SG105_cod_database_code_7222662_partial/supercell_i047_w8.cif
