,shry_cif,supercell_cif
0,SG65/shry-SG65_cod_database_code_7216336_partial-1644879228.252036/slice0/Cl2Ts1Cd2Si1Sn2At1H16C16N4Fl1_02_8.cif,SG65/supercell-SG65_cod_database_code_7216336_partial/supercell_i014_w8.cif
1,SG65/shry-SG65_cod_database_code_7216336_partial-1644879228.252036/slice0/Cl2Ts1Cd2Si1Sn2At1H16C16N4Fl1_13_8.cif,SG65/supercell-SG65_cod_database_code_7216336_partial/supercell_i004_w8.cif
2,SG65/shry-SG65_cod_database_code_7216336_partial-1644879228.252036/slice0/Cl2Ts1Cd2Si1Sn2At1H16C16N4Fl1_11_8.cif,SG65/supercell-SG65_cod_database_code_7216336_partial/supercell_i006_w8.cif
3,SG65/shry-SG65_cod_database_code_7216336_partial-1644879228.252036/slice0/Cl2Ts1Cd2Si1Sn2At1H16C16N4Fl1_01_8.cif,SG65/supercell-SG65_cod_database_code_7216336_partial/supercell_i016_w8.cif
4,SG65/shry-SG65_cod_database_code_7216336_partial-1644879228.252036/slice0/Cl2Ts1Cd2Si1Sn2At1H16C16N4Fl1_09_8.cif,SG65/supercell-SG65_cod_database_code_7216336_partial/supercell_i009_w8.cif
5,SG65/shry-SG65_cod_database_code_7216336_partial-1644879228.252036/slice0/Cl2Ts1Cd2Si1Sn2At1H16C16N4Fl1_15_8.cif,SG65/supercell-SG65_cod_database_code_7216336_partial/supercell_i003_w8.cif
6,SG65/shry-SG65_cod_database_code_7216336_partial-1644879228.252036/slice0/Cl2Ts1Cd2Si1Sn2At1H16C16N4Fl1_16_8.cif,SG65/supercell-SG65_cod_database_code_7216336_partial/supercell_i001_w8.cif
7,SG65/shry-SG65_cod_database_code_7216336_partial-1644879228.252036/slice0/Cl2Ts1Cd2Si1Sn2At1H16C16N4Fl1_08_8.cif,SG65/supercell-SG65_cod_database_code_7216336_partial/supercell_i008_w8.cif
8,SG65/shry-SG65_cod_database_code_7216336_partial-1644879228.252036/slice0/Cl2Ts1Cd2Si1Sn2At1H16C16N4Fl1_17_8.cif,SG65/supercell-SG65_cod_database_code_7216336_partial/supercell_i000_w8.cif
9,SG65/shry-SG65_cod_database_code_7216336_partial-1644879228.252036/slice0/Cl2Ts1Cd2Si1Sn2At1H16C16N4Fl1_04_8.cif,SG65/supercell-SG65_cod_database_code_7216336_partial/supercell_i013_w8.cif
10,SG65/shry-SG65_cod_database_code_7216336_partial-1644879228.252036/slice0/Cl2Ts1Cd2Si1Sn2At1H16C16N4Fl1_00_8.cif,SG65/supercell-SG65_cod_database_code_7216336_partial/supercell_i017_w8.cif
11,SG65/shry-SG65_cod_database_code_7216336_partial-1644879228.252036/slice0/Cl2Ts1Cd2Si1Sn2At1H16C16N4Fl1_12_8.cif,SG65/supercell-SG65_cod_database_code_7216336_partial/supercell_i005_w8.cif
12,SG65/shry-SG65_cod_database_code_7216336_partial-1644879228.252036/slice0/Cl2Ts1Cd2Si1Sn2At1H16C16N4Fl1_14_8.cif,SG65/supercell-SG65_cod_database_code_7216336_partial/supercell_i002_w8.cif
13,SG65/shry-SG65_cod_database_code_7216336_partial-1644879228.252036/slice0/Cl2Ts1Cd2Si1Sn2At1H16C16N4Fl1_06_8.cif,SG65/supercell-SG65_cod_database_code_7216336_partial/supercell_i011_w8.cif
14,SG65/shry-SG65_cod_database_code_7216336_partial-1644879228.252036/slice0/Cl2Ts1Cd2Si1Sn2At1H16C16N4Fl1_10_8.cif,SG65/supercell-SG65_cod_database_code_7216336_partial/supercell_i007_w8.cif
15,SG65/shry-SG65_cod_database_code_7216336_partial-1644879228.252036/slice0/Cl2Ts1Cd2Si1Sn2At1H16C16N4Fl1_07_8.cif,SG65/supercell-SG65_cod_database_code_7216336_partial/supercell_i010_w8.cif
16,SG65/shry-SG65_cod_database_code_7216336_partial-1644879228.252036/slice0/Cl2Ts1Cd2Si1Sn2At1H16C16N4Fl1_05_8.cif,SG65/supercell-SG65_cod_database_code_7216336_partial/supercell_i012_w8.cif
17,SG65/shry-SG65_cod_database_code_7216336_partial-1644879228.252036/slice0/Cl2Ts1Cd2Si1Sn2At1H16C16N4Fl1_03_8.cif,SG65/supercell-SG65_cod_database_code_7216336_partial/supercell_i015_w8.cif
