,shry_cif,supercell_cif
0,SG65/shry-SG65_cod_database_code_9015814_partial-1644879223.41845/slice0/Zn1Hg1As1I2N3Cl1Ts1_00_8.cif,SG65/supercell-SG65_cod_database_code_9015814_partial/supercell_i01_w8.cif
1,SG65/shry-SG65_cod_database_code_9015814_partial-1644879223.41845/slice0/Zn1Hg1As1I2N3Cl1Ts1_07_8.cif,SG65/supercell-SG65_cod_database_code_9015814_partial/supercell_i06_w8.cif
2,SG65/shry-SG65_cod_database_code_9015814_partial-1644879223.41845/slice0/Zn1Hg1As1I2N3Cl1Ts1_05_8.cif,SG65/supercell-SG65_cod_database_code_9015814_partial/supercell_i04_w8.cif
3,SG65/shry-SG65_cod_database_code_9015814_partial-1644879223.41845/slice0/Zn1Hg1As1I2N3Cl1Ts1_10_8.cif,SG65/supercell-SG65_cod_database_code_9015814_partial/supercell_i11_w8.cif
4,SG65/shry-SG65_cod_database_code_9015814_partial-1644879223.41845/slice0/Zn1Hg1As1I2N3Cl1Ts1_03_8.cif,SG65/supercell-SG65_cod_database_code_9015814_partial/supercell_i08_w8.cif
5,SG65/shry-SG65_cod_database_code_9015814_partial-1644879223.41845/slice0/Zn1Hg1As1I2N3Cl1Ts1_02_8.cif,SG65/supercell-SG65_cod_database_code_9015814_partial/supercell_i09_w8.cif
6,SG65/shry-SG65_cod_database_code_9015814_partial-1644879223.41845/slice0/Zn1Hg1As1I2N3Cl1Ts1_06_8.cif,SG65/supercell-SG65_cod_database_code_9015814_partial/supercell_i07_w8.cif
7,SG65/shry-SG65_cod_database_code_9015814_partial-1644879223.41845/slice0/Zn1Hg1As1I2N3Cl1Ts1_11_8.cif,SG65/supercell-SG65_cod_database_code_9015814_partial/supercell_i10_w8.cif
8,SG65/shry-SG65_cod_database_code_9015814_partial-1644879223.41845/slice0/Zn1Hg1As1I2N3Cl1Ts1_09_8.cif,SG65/supercell-SG65_cod_database_code_9015814_partial/supercell_i02_w8.cif
9,SG65/shry-SG65_cod_database_code_9015814_partial-1644879223.41845/slice0/Zn1Hg1As1I2N3Cl1Ts1_08_8.cif,SG65/supercell-SG65_cod_database_code_9015814_partial/supercell_i03_w8.cif
10,SG65/shry-SG65_cod_database_code_9015814_partial-1644879223.41845/slice0/Zn1Hg1As1I2N3Cl1Ts1_01_8.cif,SG65/supercell-SG65_cod_database_code_9015814_partial/supercell_i00_w8.cif
11,SG65/shry-SG65_cod_database_code_9015814_partial-1644879223.41845/slice0/Zn1Hg1As1I2N3Cl1Ts1_04_8.cif,SG65/supercell-SG65_cod_database_code_9015814_partial/supercell_i05_w8.cif
