,shry_cif,supercell_cif
0,SG65/shry-SG65_cod_database_code_1524263_partial-1644879233.218023/slice0/La24Co16Si3Sn48Pb4C1_18_16.cif,SG65/supercell-SG65_cod_database_code_1524263_partial/supercell_i000_w16.cif
1,SG65/shry-SG65_cod_database_code_1524263_partial-1644879233.218023/slice0/La24Co16Si3Sn48Pb4C1_10_16.cif,SG65/supercell-SG65_cod_database_code_1524263_partial/supercell_i006_w16.cif
2,SG65/shry-SG65_cod_database_code_1524263_partial-1644879233.218023/slice0/La24Co16Si3Sn48Pb4C1_19_8.cif,SG65/supercell-SG65_cod_database_code_1524263_partial/supercell_i014_w8.cif
3,SG65/shry-SG65_cod_database_code_1524263_partial-1644879233.218023/slice0/La24Co16Si3Sn48Pb4C1_17_16.cif,SG65/supercell-SG65_cod_database_code_1524263_partial/supercell_i002_w16.cif
4,SG65/shry-SG65_cod_database_code_1524263_partial-1644879233.218023/slice0/La24Co16Si3Sn48Pb4C1_00_8.cif,SG65/supercell-SG65_cod_database_code_1524263_partial/supercell_i016_w8.cif
5,SG65/shry-SG65_cod_database_code_1524263_partial-1644879233.218023/slice0/La24Co16Si3Sn48Pb4C1_20_8.cif,SG65/supercell-SG65_cod_database_code_1524263_partial/supercell_i019_w8.cif
6,SG65/shry-SG65_cod_database_code_1524263_partial-1644879233.218023/slice0/La24Co16Si3Sn48Pb4C1_02_16.cif,SG65/supercell-SG65_cod_database_code_1524263_partial/supercell_i015_w16.cif
7,SG65/shry-SG65_cod_database_code_1524263_partial-1644879233.218023/slice0/La24Co16Si3Sn48Pb4C1_04_16.cif,SG65/supercell-SG65_cod_database_code_1524263_partial/supercell_i010_w16.cif
8,SG65/shry-SG65_cod_database_code_1524263_partial-1644879233.218023/slice0/La24Co16Si3Sn48Pb4C1_09_16.cif,SG65/supercell-SG65_cod_database_code_1524263_partial/supercell_i003_w16.cif
9,SG65/shry-SG65_cod_database_code_1524263_partial-1644879233.218023/slice0/La24Co16Si3Sn48Pb4C1_05_16.cif,SG65/supercell-SG65_cod_database_code_1524263_partial/supercell_i004_w16.cif
10,SG65/shry-SG65_cod_database_code_1524263_partial-1644879233.218023/slice0/La24Co16Si3Sn48Pb4C1_07_16.cif,SG65/supercell-SG65_cod_database_code_1524263_partial/supercell_i012_w16.cif
11,SG65/shry-SG65_cod_database_code_1524263_partial-1644879233.218023/slice0/La24Co16Si3Sn48Pb4C1_03_16.cif,SG65/supercell-SG65_cod_database_code_1524263_partial/supercell_i017_w16.cif
12,SG65/shry-SG65_cod_database_code_1524263_partial-1644879233.218023/slice0/La24Co16Si3Sn48Pb4C1_08_16.cif,SG65/supercell-SG65_cod_database_code_1524263_partial/supercell_i013_w16.cif
13,SG65/shry-SG65_cod_database_code_1524263_partial-1644879233.218023/slice0/La24Co16Si3Sn48Pb4C1_06_16.cif,SG65/supercell-SG65_cod_database_code_1524263_partial/supercell_i009_w16.cif
14,SG65/shry-SG65_cod_database_code_1524263_partial-1644879233.218023/slice0/La24Co16Si3Sn48Pb4C1_11_16.cif,SG65/supercell-SG65_cod_database_code_1524263_partial/supercell_i001_w16.cif
15,SG65/shry-SG65_cod_database_code_1524263_partial-1644879233.218023/slice0/La24Co16Si3Sn48Pb4C1_15_8.cif,SG65/supercell-SG65_cod_database_code_1524263_partial/supercell_i008_w8.cif
16,SG65/shry-SG65_cod_database_code_1524263_partial-1644879233.218023/slice0/La24Co16Si3Sn48Pb4C1_16_8.cif,SG65/supercell-SG65_cod_database_code_1524263_partial/supercell_i011_w8.cif
17,SG65/shry-SG65_cod_database_code_1524263_partial-1644879233.218023/slice0/La24Co16Si3Sn48Pb4C1_14_8.cif,SG65/supercell-SG65_cod_database_code_1524263_partial/supercell_i020_w8.cif
18,SG65/shry-SG65_cod_database_code_1524263_partial-1644879233.218023/slice0/La24Co16Si3Sn48Pb4C1_12_16.cif,SG65/supercell-SG65_cod_database_code_1524263_partial/supercell_i007_w16.cif
19,SG65/shry-SG65_cod_database_code_1524263_partial-1644879233.218023/slice0/La24Co16Si3Sn48Pb4C1_13_16.cif,SG65/supercell-SG65_cod_database_code_1524263_partial/supercell_i005_w16.cif
20,SG65/shry-SG65_cod_database_code_1524263_partial-1644879233.218023/slice0/La24Co16Si3Sn48Pb4C1_01_8.cif,SG65/supercell-SG65_cod_database_code_1524263_partial/supercell_i018_w8.cif
