,shry_cif,supercell_cif
0,SG191/shry-SG191_cod_database_code_1510620_partial-1644881767.539105/slice0/Y3Lu1.0Lr1.0Sc1.0Co18B12_03_12.cif,SG191/supercell-SG191_cod_database_code_1510620_partial/supercell_i009_w12.cif
1,SG191/shry-SG191_cod_database_code_1510620_partial-1644881767.539105/slice0/Y3Lu1.0Lr1.0Sc1.0Co18B12_09_12.cif,SG191/supercell-SG191_cod_database_code_1510620_partial/supercell_i003_w12.cif
2,SG191/shry-SG191_cod_database_code_1510620_partial-1644881767.539105/slice0/Y3Lu1.0Lr1.0Sc1.0Co18B12_01_12.cif,SG191/supercell-SG191_cod_database_code_1510620_partial/supercell_i000_w12.cif
3,SG191/shry-SG191_cod_database_code_1510620_partial-1644881767.539105/slice0/Y3Lu1.0Lr1.0Sc1.0Co18B12_06_12.cif,SG191/supercell-SG191_cod_database_code_1510620_partial/supercell_i002_w12.cif
4,SG191/shry-SG191_cod_database_code_1510620_partial-1644881767.539105/slice0/Y3Lu1.0Lr1.0Sc1.0Co18B12_02_12.cif,SG191/supercell-SG191_cod_database_code_1510620_partial/supercell_i008_w12.cif
5,SG191/shry-SG191_cod_database_code_1510620_partial-1644881767.539105/slice0/Y3Lu1.0Lr1.0Sc1.0Co18B12_00_12.cif,SG191/supercell-SG191_cod_database_code_1510620_partial/supercell_i005_w12.cif
6,SG191/shry-SG191_cod_database_code_1510620_partial-1644881767.539105/slice0/Y3Lu1.0Lr1.0Sc1.0Co18B12_05_12.cif,SG191/supercell-SG191_cod_database_code_1510620_partial/supercell_i007_w12.cif
7,SG191/shry-SG191_cod_database_code_1510620_partial-1644881767.539105/slice0/Y3Lu1.0Lr1.0Sc1.0Co18B12_04_12.cif,SG191/supercell-SG191_cod_database_code_1510620_partial/supercell_i001_w12.cif
8,SG191/shry-SG191_cod_database_code_1510620_partial-1644881767.539105/slice0/Y3Lu1.0Lr1.0Sc1.0Co18B12_08_12.cif,SG191/supercell-SG191_cod_database_code_1510620_partial/supercell_i006_w12.cif
9,SG191/shry-SG191_cod_database_code_1510620_partial-1644881767.539105/slice0/Y3Lu1.0Lr1.0Sc1.0Co18B12_07_12.cif,SG191/supercell-SG191_cod_database_code_1510620_partial/supercell_i004_w12.cif
