,shry_cif,supercell_cif
0,SG191/shry-SG191_cod_database_code_9012925_partial-1644881754.610143/slice0/Hf12.0Zr4.0Ti2_11_24.cif,SG191/supercell-SG191_cod_database_code_9012925_partial/supercell_i002_w24.cif
1,SG191/shry-SG191_cod_database_code_9012925_partial-1644881754.610143/slice0/Hf12.0Zr4.0Ti2_03_24.cif,SG191/supercell-SG191_cod_database_code_9012925_partial/supercell_i012_w24.cif
2,SG191/shry-SG191_cod_database_code_9012925_partial-1644881754.610143/slice0/Hf12.0Zr4.0Ti2_00_24.cif,SG191/supercell-SG191_cod_database_code_9012925_partial/supercell_i014_w24.cif
3,SG191/shry-SG191_cod_database_code_9012925_partial-1644881754.610143/slice0/Hf12.0Zr4.0Ti2_14_24.cif,SG191/supercell-SG191_cod_database_code_9012925_partial/supercell_i000_w24.cif
4,SG191/shry-SG191_cod_database_code_9012925_partial-1644881754.610143/slice0/Hf12.0Zr4.0Ti2_09_24.cif,SG191/supercell-SG191_cod_database_code_9012925_partial/supercell_i006_w24.cif
5,SG191/shry-SG191_cod_database_code_9012925_partial-1644881754.610143/slice0/Hf12.0Zr4.0Ti2_06_24.cif,SG191/supercell-SG191_cod_database_code_9012925_partial/supercell_i011_w24.cif
6,SG191/shry-SG191_cod_database_code_9012925_partial-1644881754.610143/slice0/Hf12.0Zr4.0Ti2_01_24.cif,SG191/supercell-SG191_cod_database_code_9012925_partial/supercell_i013_w24.cif
7,SG191/shry-SG191_cod_database_code_9012925_partial-1644881754.610143/slice0/Hf12.0Zr4.0Ti2_07_24.cif,SG191/supercell-SG191_cod_database_code_9012925_partial/supercell_i007_w24.cif
8,SG191/shry-SG191_cod_database_code_9012925_partial-1644881754.610143/slice0/Hf12.0Zr4.0Ti2_05_24.cif,SG191/supercell-SG191_cod_database_code_9012925_partial/supercell_i005_w24.cif
9,SG191/shry-SG191_cod_database_code_9012925_partial-1644881754.610143/slice0/Hf12.0Zr4.0Ti2_10_24.cif,SG191/supercell-SG191_cod_database_code_9012925_partial/supercell_i004_w24.cif
10,SG191/shry-SG191_cod_database_code_9012925_partial-1644881754.610143/slice0/Hf12.0Zr4.0Ti2_12_24.cif,SG191/supercell-SG191_cod_database_code_9012925_partial/supercell_i003_w24.cif
11,SG191/shry-SG191_cod_database_code_9012925_partial-1644881754.610143/slice0/Hf12.0Zr4.0Ti2_08_24.cif,SG191/supercell-SG191_cod_database_code_9012925_partial/supercell_i010_w24.cif
12,SG191/shry-SG191_cod_database_code_9012925_partial-1644881754.610143/slice0/Hf12.0Zr4.0Ti2_13_24.cif,SG191/supercell-SG191_cod_database_code_9012925_partial/supercell_i001_w24.cif
13,SG191/shry-SG191_cod_database_code_9012925_partial-1644881754.610143/slice0/Hf12.0Zr4.0Ti2_04_24.cif,SG191/supercell-SG191_cod_database_code_9012925_partial/supercell_i008_w24.cif
14,SG191/shry-SG191_cod_database_code_9012925_partial-1644881754.610143/slice0/Hf12.0Zr4.0Ti2_02_24.cif,SG191/supercell-SG191_cod_database_code_9012925_partial/supercell_i009_w24.cif
