,shry_cif,supercell_cif
0,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_023_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0138_w12.cif
1,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_064_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0006_w12.cif
2,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_159_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0252_w12.cif
3,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_096_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0270_w12.cif
4,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_090_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0274_w12.cif
5,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_061_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0001_w12.cif
6,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_073_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0013_w12.cif
7,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_100_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0272_w12.cif
8,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_134_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0089_w12.cif
9,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_119_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0239_w12.cif
10,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_060_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0000_w12.cif
11,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_017_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0137_w12.cif
12,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_211_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0126_w12.cif
13,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_103_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0266_w12.cif
14,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_059_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0074_w12.cif
15,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_095_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0260_w12.cif
16,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_141_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0028_w12.cif
17,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_104_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0269_w12.cif
18,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_253_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0175_w12.cif
19,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_223_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0130_w12.cif
20,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_008_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0158_w12.cif
21,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_173_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0206_w12.cif
22,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_072_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0011_w12.cif
23,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_094_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0268_w12.cif
24,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_170_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0200_w12.cif
25,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_020_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0135_w12.cif
26,SG191/shry-SG191_cod_database_code_1538812_partial-1644881783.759922/slice0/Nd2.0Sm4.0Pb3C9_063_12.cif,SG191/supercell-SG191_cod_database_code_1538812_partial/supercell_i0002_w12.cif
