,shry_cif,supercell_cif
0,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_177_12.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0057_w12.cif
1,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_046_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0161_w24.cif
2,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_058_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0046_w24.cif
3,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_102_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0019_w24.cif
4,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_189_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0038_w24.cif
5,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_165_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0041_w24.cif
6,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_137_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0056_w24.cif
7,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_029_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0210_w24.cif
8,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_021_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0133_w24.cif
9,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_183_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0233_w24.cif
10,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_018_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0086_w24.cif
11,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_089_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0212_w24.cif
12,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_083_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0167_w24.cif
13,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_100_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0206_w24.cif
14,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_106_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0182_w24.cif
15,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_125_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0058_w24.cif
16,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_140_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0040_w24.cif
17,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_160_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0055_w24.cif
18,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_154_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0012_w24.cif
19,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_236_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0151_w24.cif
20,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_240_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0157_w24.cif
21,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_141_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0075_w24.cif
22,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_167_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0183_w24.cif
23,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_118_12.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0001_w12.cif
24,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_069_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0014_w24.cif
25,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_076_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0064_w24.cif
26,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_006_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0240_w24.cif
27,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_162_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0082_w24.cif
28,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_052_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0180_w24.cif
29,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_036_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0144_w24.cif
30,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_047_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0036_w24.cif
31,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_152_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0008_w24.cif
32,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_229_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0230_w24.cif
33,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_026_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0135_w24.cif
34,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_169_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0193_w24.cif
35,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_075_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0152_w24.cif
36,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_107_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0185_w24.cif
37,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_179_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0109_w24.cif
38,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_238_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0044_w24.cif
39,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_124_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0079_w24.cif
40,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_070_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0202_w24.cif
41,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_181_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0124_w24.cif
42,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_082_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0060_w24.cif
43,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_008_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0236_w24.cif
44,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_191_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0158_w24.cif
45,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_044_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0150_w24.cif
46,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_150_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0017_w24.cif
47,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_199_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0107_w24.cif
48,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_053_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0035_w24.cif
49,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_231_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0029_w24.cif
50,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_065_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0072_w24.cif
51,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_030_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0205_w24.cif
52,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_207_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0028_w24.cif
53,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_057_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0054_w24.cif
54,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_171_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0190_w24.cif
55,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_200_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0175_w24.cif
56,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_223_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0030_w24.cif
57,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_139_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0068_w24.cif
58,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_028_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0091_w24.cif
59,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_054_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0098_w24.cif
60,SG191/shry-SG191_cod_database_code_1522686_partial-1644881760.511439/slice0/Ho6Tl1Nh6Ga5_195_24.cif,SG191/supercell-SG191_cod_database_code_1522686_partial/supercell_i0126_w24.cif
