,shry_cif,supercell_cif
0,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_096_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0021_w16.cif
1,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_106_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0065_w16.cif
2,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_039_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0085_w16.cif
3,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_000_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0104_w16.cif
4,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_026_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0114_w16.cif
5,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_104_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0064_w16.cif
6,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_008_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0120_w16.cif
7,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_032_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0096_w16.cif
8,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_092_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0058_w16.cif
9,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_045_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0031_w16.cif
10,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_020_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0042_w16.cif
11,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_109_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0024_w16.cif
12,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_082_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0017_w16.cif
13,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_119_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0080_w16.cif
14,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_074_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0010_w16.cif
15,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_002_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0102_w16.cif
16,SG191/shry-SG191_cod_database_code_1510778_partial-1644881772.567781/slice0/Ta2Nb1Al2Tl5V1Ga1_101_16.cif,SG191/supercell-SG191_cod_database_code_1510778_partial/supercell_i0020_w16.cif
