,shry_cif,supercell_cif
0,SG191/shry-SG191_cod_database_code_1534580_partial-1644881777.76821/slice0/Ba1.0Sr1.0Mg1.0Be3Co36Ge36_09_12.cif,SG191/supercell-SG191_cod_database_code_1534580_partial/supercell_i005_w12.cif
1,SG191/shry-SG191_cod_database_code_1534580_partial-1644881777.76821/slice0/Ba1.0Sr1.0Mg1.0Be3Co36Ge36_00_12.cif,SG191/supercell-SG191_cod_database_code_1534580_partial/supercell_i002_w12.cif
2,SG191/shry-SG191_cod_database_code_1534580_partial-1644881777.76821/slice0/Ba1.0Sr1.0Mg1.0Be3Co36Ge36_05_12.cif,SG191/supercell-SG191_cod_database_code_1534580_partial/supercell_i007_w12.cif
3,SG191/shry-SG191_cod_database_code_1534580_partial-1644881777.76821/slice0/Ba1.0Sr1.0Mg1.0Be3Co36Ge36_03_12.cif,SG191/supercell-SG191_cod_database_code_1534580_partial/supercell_i001_w12.cif
4,SG191/shry-SG191_cod_database_code_1534580_partial-1644881777.76821/slice0/Ba1.0Sr1.0Mg1.0Be3Co36Ge36_08_12.cif,SG191/supercell-SG191_cod_database_code_1534580_partial/supercell_i008_w12.cif
5,SG191/shry-SG191_cod_database_code_1534580_partial-1644881777.76821/slice0/Ba1.0Sr1.0Mg1.0Be3Co36Ge36_02_12.cif,SG191/supercell-SG191_cod_database_code_1534580_partial/supercell_i003_w12.cif
6,SG191/shry-SG191_cod_database_code_1534580_partial-1644881777.76821/slice0/Ba1.0Sr1.0Mg1.0Be3Co36Ge36_04_12.cif,SG191/supercell-SG191_cod_database_code_1534580_partial/supercell_i000_w12.cif
7,SG191/shry-SG191_cod_database_code_1534580_partial-1644881777.76821/slice0/Ba1.0Sr1.0Mg1.0Be3Co36Ge36_07_12.cif,SG191/supercell-SG191_cod_database_code_1534580_partial/supercell_i006_w12.cif
8,SG191/shry-SG191_cod_database_code_1534580_partial-1644881777.76821/slice0/Ba1.0Sr1.0Mg1.0Be3Co36Ge36_01_12.cif,SG191/supercell-SG191_cod_database_code_1534580_partial/supercell_i004_w12.cif
9,SG191/shry-SG191_cod_database_code_1534580_partial-1644881777.76821/slice0/Ba1.0Sr1.0Mg1.0Be3Co36Ge36_06_12.cif,SG191/supercell-SG191_cod_database_code_1534580_partial/supercell_i009_w12.cif
