,shry_cif,supercell_cif
0,SG191/shry-SG191_cod_database_code_1523791_partial-1644881789.90288/slice0/Gd2Tm1In1.0Ga4.0Nh1.0_11_6.cif,SG191/supercell-SG191_cod_database_code_1523791_partial/supercell_i09_w6.cif
1,SG191/shry-SG191_cod_database_code_1523791_partial-1644881789.90288/slice0/Gd2Tm1In1.0Ga4.0Nh1.0_06_6.cif,SG191/supercell-SG191_cod_database_code_1523791_partial/supercell_i01_w6.cif
2,SG191/shry-SG191_cod_database_code_1523791_partial-1644881789.90288/slice0/Gd2Tm1In1.0Ga4.0Nh1.0_00_6.cif,SG191/supercell-SG191_cod_database_code_1523791_partial/supercell_i07_w6.cif
3,SG191/shry-SG191_cod_database_code_1523791_partial-1644881789.90288/slice0/Gd2Tm1In1.0Ga4.0Nh1.0_03_6.cif,SG191/supercell-SG191_cod_database_code_1523791_partial/supercell_i13_w6.cif
4,SG191/shry-SG191_cod_database_code_1523791_partial-1644881789.90288/slice0/Gd2Tm1In1.0Ga4.0Nh1.0_10_6.cif,SG191/supercell-SG191_cod_database_code_1523791_partial/supercell_i11_w6.cif
5,SG191/shry-SG191_cod_database_code_1523791_partial-1644881789.90288/slice0/Gd2Tm1In1.0Ga4.0Nh1.0_13_6.cif,SG191/supercell-SG191_cod_database_code_1523791_partial/supercell_i05_w6.cif
6,SG191/shry-SG191_cod_database_code_1523791_partial-1644881789.90288/slice0/Gd2Tm1In1.0Ga4.0Nh1.0_08_6.cif,SG191/supercell-SG191_cod_database_code_1523791_partial/supercell_i00_w6.cif
7,SG191/shry-SG191_cod_database_code_1523791_partial-1644881789.90288/slice0/Gd2Tm1In1.0Ga4.0Nh1.0_07_6.cif,SG191/supercell-SG191_cod_database_code_1523791_partial/supercell_i02_w6.cif
8,SG191/shry-SG191_cod_database_code_1523791_partial-1644881789.90288/slice0/Gd2Tm1In1.0Ga4.0Nh1.0_04_6.cif,SG191/supercell-SG191_cod_database_code_1523791_partial/supercell_i14_w6.cif
9,SG191/shry-SG191_cod_database_code_1523791_partial-1644881789.90288/slice0/Gd2Tm1In1.0Ga4.0Nh1.0_02_6.cif,SG191/supercell-SG191_cod_database_code_1523791_partial/supercell_i08_w6.cif
10,SG191/shry-SG191_cod_database_code_1523791_partial-1644881789.90288/slice0/Gd2Tm1In1.0Ga4.0Nh1.0_14_6.cif,SG191/supercell-SG191_cod_database_code_1523791_partial/supercell_i03_w6.cif
11,SG191/shry-SG191_cod_database_code_1523791_partial-1644881789.90288/slice0/Gd2Tm1In1.0Ga4.0Nh1.0_05_6.cif,SG191/supercell-SG191_cod_database_code_1523791_partial/supercell_i12_w6.cif
12,SG191/shry-SG191_cod_database_code_1523791_partial-1644881789.90288/slice0/Gd2Tm1In1.0Ga4.0Nh1.0_01_6.cif,SG191/supercell-SG191_cod_database_code_1523791_partial/supercell_i06_w6.cif
13,SG191/shry-SG191_cod_database_code_1523791_partial-1644881789.90288/slice0/Gd2Tm1In1.0Ga4.0Nh1.0_09_6.cif,SG191/supercell-SG191_cod_database_code_1523791_partial/supercell_i10_w6.cif
14,SG191/shry-SG191_cod_database_code_1523791_partial-1644881789.90288/slice0/Gd2Tm1In1.0Ga4.0Nh1.0_12_6.cif,SG191/supercell-SG191_cod_database_code_1523791_partial/supercell_i04_w6.cif
