,shry_cif,supercell_cif
0,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_534_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0035_w12.cif
1,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_656_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0210_w12.cif
2,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_087_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0567_w12.cif
3,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_386_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0500_w12.cif
4,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_398_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0287_w12.cif
5,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_222_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0409_w12.cif
6,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_001_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0721_w12.cif
7,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_699_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0221_w12.cif
8,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_612_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0438_w12.cif
9,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_177_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0437_w12.cif
10,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_065_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0551_w12.cif
11,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_275_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0005_w12.cif
12,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_010_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0401_w12.cif
13,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_414_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0276_w12.cif
14,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_094_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0494_w12.cif
15,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_337_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0255_w12.cif
16,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_054_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0521_w12.cif
17,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_122_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0458_w12.cif
18,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_266_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0638_w12.cif
19,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_079_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0517_w12.cif
20,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_558_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0353_w12.cif
21,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_264_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0215_w12.cif
22,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_535_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0452_w12.cif
23,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_544_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0355_w12.cif
24,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_312_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0482_w12.cif
25,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_509_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0490_w12.cif
26,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_286_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0456_w12.cif
