,shry_cif,supercell_cif
0,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_02_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i024_w8.cif
1,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_07_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i031_w8.cif
2,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_11_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i010_w8.cif
3,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_09_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i017_w8.cif
4,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_18_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i005_w8.cif
5,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_22_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i015_w8.cif
6,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_23_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i019_w8.cif
7,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_25_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i023_w8.cif
8,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_34_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i004_w8.cif
9,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_00_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i025_w8.cif
10,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_17_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i009_w8.cif
11,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_05_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i001_w8.cif
12,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_10_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i020_w8.cif
13,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_01_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i002_w8.cif
14,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_08_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i021_w8.cif
15,SG21/shry-SG21_cod_database_code_7210186_partial-1644878295.588197/slice0/Rb3K4Li1H72C88S48I16Cl4_20_8.cif,SG21/supercell-SG21_cod_database_code_7210186_partial/supercell_i026_w8.cif
