,shry_cif,supercell_cif
0,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_03_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i066_w8.cif
1,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_30_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i052_w8.cif
2,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_36_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i068_w8.cif
3,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_28_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i023_w8.cif
4,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_42_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i030_w8.cif
5,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_34_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i061_w8.cif
6,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_44_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i043_w8.cif
7,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_57_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i016_w8.cif
8,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_63_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i002_w8.cif
9,SG21/shry-SG21_cod_database_code_2103256_partial-1644878289.991365/slice0/Sr48Co32Po3Bi16Te3O112Lv2_54_8.cif,SG21/supercell-SG21_cod_database_code_2103256_partial/supercell_i020_w8.cif
