,shry_cif,supercell_cif
0,SG136/shry-SG136_cod_database_code_9008016_partial-1644880191.730616/slice0/Cu4Po5Te1Se1N8Cl16O1_20_8.cif,SG136/supercell-SG136_cod_database_code_9008016_partial/supercell_i019_w8.cif
1,SG136/shry-SG136_cod_database_code_9008016_partial-1644880191.730616/slice0/Cu4Po5Te1Se1N8Cl16O1_02_16.cif,SG136/supercell-SG136_cod_database_code_9008016_partial/supercell_i011_w16.cif
2,SG136/shry-SG136_cod_database_code_9008016_partial-1644880191.730616/slice0/Cu4Po5Te1Se1N8Cl16O1_11_16.cif,SG136/supercell-SG136_cod_database_code_9008016_partial/supercell_i001_w16.cif
3,SG136/shry-SG136_cod_database_code_9008016_partial-1644880191.730616/slice0/Cu4Po5Te1Se1N8Cl16O1_05_16.cif,SG136/supercell-SG136_cod_database_code_9008016_partial/supercell_i015_w16.cif
4,SG136/shry-SG136_cod_database_code_9008016_partial-1644880191.730616/slice0/Cu4Po5Te1Se1N8Cl16O1_21_8.cif,SG136/supercell-SG136_cod_database_code_9008016_partial/supercell_i023_w8.cif
5,SG136/shry-SG136_cod_database_code_9008016_partial-1644880191.730616/slice0/Cu4Po5Te1Se1N8Cl16O1_03_16.cif,SG136/supercell-SG136_cod_database_code_9008016_partial/supercell_i014_w16.cif
6,SG136/shry-SG136_cod_database_code_9008016_partial-1644880191.730616/slice0/Cu4Po5Te1Se1N8Cl16O1_12_16.cif,SG136/supercell-SG136_cod_database_code_9008016_partial/supercell_i017_w16.cif
7,SG136/shry-SG136_cod_database_code_9008016_partial-1644880191.730616/slice0/Cu4Po5Te1Se1N8Cl16O1_08_16.cif,SG136/supercell-SG136_cod_database_code_9008016_partial/supercell_i002_w16.cif
8,SG136/shry-SG136_cod_database_code_9008016_partial-1644880191.730616/slice0/Cu4Po5Te1Se1N8Cl16O1_16_16.cif,SG136/supercell-SG136_cod_database_code_9008016_partial/supercell_i007_w16.cif
9,SG136/shry-SG136_cod_database_code_9008016_partial-1644880191.730616/slice0/Cu4Po5Te1Se1N8Cl16O1_23_8.cif,SG136/supercell-SG136_cod_database_code_9008016_partial/supercell_i010_w8.cif
10,SG136/shry-SG136_cod_database_code_9008016_partial-1644880191.730616/slice0/Cu4Po5Te1Se1N8Cl16O1_01_16.cif,SG136/supercell-SG136_cod_database_code_9008016_partial/supercell_i020_w16.cif
11,SG136/shry-SG136_cod_database_code_9008016_partial-1644880191.730616/slice0/Cu4Po5Te1Se1N8Cl16O1_04_16.cif,SG136/supercell-SG136_cod_database_code_9008016_partial/supercell_i012_w16.cif
12,SG136/shry-SG136_cod_database_code_9008016_partial-1644880191.730616/slice0/Cu4Po5Te1Se1N8Cl16O1_10_16.cif,SG136/supercell-SG136_cod_database_code_9008016_partial/supercell_i000_w16.cif
13,SG136/shry-SG136_cod_database_code_9008016_partial-1644880191.730616/slice0/Cu4Po5Te1Se1N8Cl16O1_09_16.cif,SG136/supercell-SG136_cod_database_code_9008016_partial/supercell_i004_w16.cif
14,SG136/shry-SG136_cod_database_code_9008016_partial-1644880191.730616/slice0/Cu4Po5Te1Se1N8Cl16O1_13_16.cif,SG136/supercell-SG136_cod_database_code_9008016_partial/supercell_i009_w16.cif
15,SG136/shry-SG136_cod_database_code_9008016_partial-1644880191.730616/slice0/Cu4Po5Te1Se1N8Cl16O1_06_16.cif,SG136/supercell-SG136_cod_database_code_9008016_partial/supercell_i003_w16.cif
16,SG136/shry-SG136_cod_database_code_9008016_partial-1644880191.730616/slice0/Cu4Po5Te1Se1N8Cl16O1_17_16.cif,SG136/supercell-SG136_cod_database_code_9008016_partial/supercell_i006_w16.cif
17,SG136/shry-SG136_cod_database_code_9008016_partial-1644880191.730616/slice0/Cu4Po5Te1Se1N8Cl16O1_07_16.cif,SG136/supercell-SG136_cod_database_code_9008016_partial/supercell_i005_w16.cif
18,SG136/shry-SG136_cod_database_code_9008016_partial-1644880191.730616/slice0/Cu4Po5Te1Se1N8Cl16O1_18_8.cif,SG136/supercell-SG136_cod_database_code_9008016_partial/supercell_i018_w8.cif
19,SG136/shry-SG136_cod_database_code_9008016_partial-1644880191.730616/slice0/Cu4Po5Te1Se1N8Cl16O1_22_8.cif,SG136/supercell-SG136_cod_database_code_9008016_partial/supercell_i013_w8.cif
20,SG136/shry-SG136_cod_database_code_9008016_partial-1644880191.730616/slice0/Cu4Po5Te1Se1N8Cl16O1_19_8.cif,SG136/supercell-SG136_cod_database_code_9008016_partial/supercell_i022_w8.cif
21,SG136/shry-SG136_cod_database_code_9008016_partial-1644880191.730616/slice0/Cu4Po5Te1Se1N8Cl16O1_00_16.cif,SG136/supercell-SG136_cod_database_code_9008016_partial/supercell_i021_w16.cif
22,SG136/shry-SG136_cod_database_code_9008016_partial-1644880191.730616/slice0/Cu4Po5Te1Se1N8Cl16O1_15_16.cif,SG136/supercell-SG136_cod_database_code_9008016_partial/supercell_i016_w16.cif
23,SG136/shry-SG136_cod_database_code_9008016_partial-1644880191.730616/slice0/Cu4Po5Te1Se1N8Cl16O1_14_16.cif,SG136/supercell-SG136_cod_database_code_9008016_partial/supercell_i008_w16.cif
