,shry_cif,supercell_cif
0,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_03_32.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i026_w32.cif
1,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_04_32.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i025_w32.cif
2,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_08_32.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i018_w32.cif
3,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_32_8.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i032_w8.cif
4,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_02_16.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i024_w16.cif
5,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_01_16.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i029_w16.cif
6,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_07_32.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i007_w32.cif
7,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_28_32.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i000_w32.cif
8,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_10_32.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i003_w32.cif
9,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_11_32.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i020_w32.cif
10,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_31_8.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i031_w8.cif
11,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_14_32.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i021_w32.cif
12,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_13_32.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i011_w32.cif
13,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_23_16.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i023_w16.cif
14,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_21_32.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i014_w32.cif
15,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_17_32.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i013_w32.cif
16,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_09_16.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i008_w16.cif
17,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_05_16.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i028_w16.cif
18,SG136/shry-SG136_cod_database_code_1530639_partial-1644880181.620615/slice0/Ir4Mt1Co2Sb16Rh1O48_15_32.cif,SG136/supercell-SG136_cod_database_code_1530639_partial/supercell_i002_w32.cif
