,shry_cif,supercell_cif
0,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_17_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i020_w16.cif
1,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_18_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i023_w16.cif
2,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_25_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i032_w16.cif
3,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_10_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i010_w16.cif
4,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_26_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i018_w16.cif
5,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_09_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i016_w16.cif
6,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_02_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i017_w16.cif
7,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_03_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i022_w16.cif
8,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_11_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i002_w16.cif
9,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_28_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i033_w16.cif
10,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_06_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i015_w16.cif
11,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_29_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i012_w16.cif
12,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_01_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i034_w16.cif
13,SG136/shry-SG136_cod_database_code_1511139_partial-1644880186.822122/slice0/Gd16Fe109B8Hs3_14_16.cif,SG136/supercell-SG136_cod_database_code_1511139_partial/supercell_i006_w16.cif
