,shry_cif,supercell_cif
0,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_086_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0298_w16.cif
1,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_001_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0189_w16.cif
2,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_037_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0507_w8.cif
3,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_002_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0059_w16.cif
4,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_163_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0203_w16.cif
5,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_114_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0392_w8.cif
6,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_212_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0239_w8.cif
7,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_106_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0544_w8.cif
8,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_265_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0432_w16.cif
9,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_246_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0515_w16.cif
10,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_204_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0306_w16.cif
11,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_053_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0033_w16.cif
12,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_406_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0494_w16.cif
13,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_220_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0129_w16.cif
14,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_248_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0312_w16.cif
15,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_267_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0379_w8.cif
16,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_486_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0010_w16.cif
17,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_227_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0213_w16.cif
18,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_312_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0005_w16.cif
19,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_454_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0270_w16.cif
20,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_364_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0304_w16.cif
21,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_393_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0537_w8.cif
22,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_282_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0474_w16.cif
23,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_048_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0140_w16.cif
24,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_031_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0535_w8.cif
25,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_377_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0406_w16.cif
26,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_521_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0029_w16.cif
27,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_144_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0109_w16.cif
28,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_476_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0344_w16.cif
29,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_340_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0345_w16.cif
30,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_399_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0153_w16.cif
31,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_101_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0340_w16.cif
32,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_224_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0196_w16.cif
33,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_092_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0316_w16.cif
34,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_162_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0237_w8.cif
35,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_030_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0506_w16.cif
36,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_437_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0143_w16.cif
37,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_097_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0337_w16.cif
38,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_523_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0088_w16.cif
39,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_390_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0526_w16.cif
40,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_463_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0471_w16.cif
41,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_298_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0169_w16.cif
42,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_270_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0370_w16.cif
43,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_076_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0231_w16.cif
44,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_184_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0495_w8.cif
45,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_177_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0115_w16.cif
46,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_014_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0424_w16.cif
47,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_021_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0267_w16.cif
48,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_353_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0166_w16.cif
49,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_012_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0449_w16.cif
50,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_331_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0015_w16.cif
51,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_445_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0055_w16.cif
52,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_268_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0376_w16.cif
53,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_149_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0420_w8.cif
54,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_262_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0500_w8.cif
