,shry_cif,supercell_cif
0,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_130_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0059_w4.cif
1,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_041_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0053_w16.cif
2,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_100_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0030_w16.cif
3,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_139_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0000_w4.cif
4,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_075_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0135_w4.cif
5,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_052_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0119_w4.cif
6,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_123_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0008_w16.cif
7,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_062_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0108_w16.cif
8,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_090_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0042_w16.cif
9,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_081_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0058_w16.cif
10,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_040_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0130_w4.cif
11,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_011_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0094_w16.cif
12,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_126_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0082_w4.cif
13,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_066_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0028_w16.cif
14,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_036_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0085_w16.cif
15,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_133_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0091_w4.cif
16,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_021_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0043_w16.cif
17,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_035_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0063_w16.cif
18,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_029_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0081_w4.cif
19,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_094_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0115_w16.cif
20,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_132_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0015_w16.cif
21,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_063_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0138_w4.cif
22,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_038_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0064_w16.cif
23,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_019_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0099_w16.cif
24,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_104_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0093_w16.cif
25,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_086_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0116_w4.cif
26,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_134_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0050_w16.cif
27,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_079_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0052_w16.cif
28,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_042_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0055_w16.cif
29,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_032_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0137_w4.cif
30,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_119_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0035_w16.cif
31,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_071_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0029_w16.cif
32,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_012_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0054_w16.cif
33,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_111_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0021_w16.cif
34,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_058_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0009_w16.cif
35,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_056_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0107_w16.cif
36,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_121_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0069_w16.cif
37,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_103_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0114_w16.cif
38,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_106_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0057_w16.cif
39,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_008_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0109_w16.cif
40,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_072_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0078_w16.cif
41,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_117_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0074_w4.cif
42,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_093_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0126_w16.cif
43,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_005_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0065_w16.cif
44,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_108_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0125_w4.cif
45,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_059_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0012_w16.cif
46,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_057_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0097_w16.cif
47,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_070_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0067_w16.cif
48,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_064_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0117_w16.cif
49,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_113_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0100_w4.cif
50,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_017_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0128_w4.cif
51,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_082_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0122_w4.cif
52,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_024_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0121_w4.cif
53,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_046_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0129_w4.cif
54,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_053_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0047_w16.cif
55,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_089_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0077_w16.cif
56,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_080_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0098_w16.cif
57,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_060_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0079_w4.cif
58,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_003_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0086_w16.cif
59,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_068_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0084_w16.cif
60,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_114_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0006_w16.cif
61,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_084_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0020_w16.cif
62,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_055_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0080_w16.cif
63,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_097_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0083_w16.cif
64,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_073_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0103_w16.cif
65,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_128_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0003_w16.cif
66,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_014_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0056_w16.cif
67,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_049_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0018_w16.cif
68,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_054_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0111_w4.cif
69,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_031_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0039_w16.cif
70,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_030_4.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0048_w4.cif
71,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_044_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0102_w16.cif
72,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_135_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0001_w16.cif
73,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_077_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0123_w16.cif
74,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_004_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0087_w16.cif
75,SG68/shry-SG68_cod_database_code_4350272_partial-1644879299.601291/slice0/Cs12Zn4H20C32N16Cl8_006_16.cif,SG68/supercell-SG68_cod_database_code_4350272_partial/supercell_i0031_w16.cif
