,shry_cif,supercell_cif
0,SG68/shry-SG68_cod_database_code_1536196_partial-1644879281.025488/slice0/Ni5Ds1Sn32Pd1Pt1_20_16.cif,SG68/supercell-SG68_cod_database_code_1536196_partial/supercell_i000_w16.cif
1,SG68/shry-SG68_cod_database_code_1536196_partial-1644879281.025488/slice0/Ni5Ds1Sn32Pd1Pt1_16_8.cif,SG68/supercell-SG68_cod_database_code_1536196_partial/supercell_i013_w8.cif
2,SG68/shry-SG68_cod_database_code_1536196_partial-1644879281.025488/slice0/Ni5Ds1Sn32Pd1Pt1_09_16.cif,SG68/supercell-SG68_cod_database_code_1536196_partial/supercell_i015_w16.cif
3,SG68/shry-SG68_cod_database_code_1536196_partial-1644879281.025488/slice0/Ni5Ds1Sn32Pd1Pt1_11_16.cif,SG68/supercell-SG68_cod_database_code_1536196_partial/supercell_i014_w16.cif
4,SG68/shry-SG68_cod_database_code_1536196_partial-1644879281.025488/slice0/Ni5Ds1Sn32Pd1Pt1_10_16.cif,SG68/supercell-SG68_cod_database_code_1536196_partial/supercell_i011_w16.cif
5,SG68/shry-SG68_cod_database_code_1536196_partial-1644879281.025488/slice0/Ni5Ds1Sn32Pd1Pt1_15_8.cif,SG68/supercell-SG68_cod_database_code_1536196_partial/supercell_i023_w8.cif
6,SG68/shry-SG68_cod_database_code_1536196_partial-1644879281.025488/slice0/Ni5Ds1Sn32Pd1Pt1_13_8.cif,SG68/supercell-SG68_cod_database_code_1536196_partial/supercell_i022_w8.cif
7,SG68/shry-SG68_cod_database_code_1536196_partial-1644879281.025488/slice0/Ni5Ds1Sn32Pd1Pt1_01_16.cif,SG68/supercell-SG68_cod_database_code_1536196_partial/supercell_i009_w16.cif
8,SG68/shry-SG68_cod_database_code_1536196_partial-1644879281.025488/slice0/Ni5Ds1Sn32Pd1Pt1_17_8.cif,SG68/supercell-SG68_cod_database_code_1536196_partial/supercell_i010_w8.cif
9,SG68/shry-SG68_cod_database_code_1536196_partial-1644879281.025488/slice0/Ni5Ds1Sn32Pd1Pt1_22_16.cif,SG68/supercell-SG68_cod_database_code_1536196_partial/supercell_i002_w16.cif
10,SG68/shry-SG68_cod_database_code_1536196_partial-1644879281.025488/slice0/Ni5Ds1Sn32Pd1Pt1_21_16.cif,SG68/supercell-SG68_cod_database_code_1536196_partial/supercell_i001_w16.cif
11,SG68/shry-SG68_cod_database_code_1536196_partial-1644879281.025488/slice0/Ni5Ds1Sn32Pd1Pt1_07_16.cif,SG68/supercell-SG68_cod_database_code_1536196_partial/supercell_i021_w16.cif
12,SG68/shry-SG68_cod_database_code_1536196_partial-1644879281.025488/slice0/Ni5Ds1Sn32Pd1Pt1_23_16.cif,SG68/supercell-SG68_cod_database_code_1536196_partial/supercell_i004_w16.cif
13,SG68/shry-SG68_cod_database_code_1536196_partial-1644879281.025488/slice0/Ni5Ds1Sn32Pd1Pt1_04_16.cif,SG68/supercell-SG68_cod_database_code_1536196_partial/supercell_i007_w16.cif
14,SG68/shry-SG68_cod_database_code_1536196_partial-1644879281.025488/slice0/Ni5Ds1Sn32Pd1Pt1_05_16.cif,SG68/supercell-SG68_cod_database_code_1536196_partial/supercell_i006_w16.cif
15,SG68/shry-SG68_cod_database_code_1536196_partial-1644879281.025488/slice0/Ni5Ds1Sn32Pd1Pt1_08_16.cif,SG68/supercell-SG68_cod_database_code_1536196_partial/supercell_i012_w16.cif
16,SG68/shry-SG68_cod_database_code_1536196_partial-1644879281.025488/slice0/Ni5Ds1Sn32Pd1Pt1_12_8.cif,SG68/supercell-SG68_cod_database_code_1536196_partial/supercell_i018_w8.cif
17,SG68/shry-SG68_cod_database_code_1536196_partial-1644879281.025488/slice0/Ni5Ds1Sn32Pd1Pt1_14_8.cif,SG68/supercell-SG68_cod_database_code_1536196_partial/supercell_i019_w8.cif
18,SG68/shry-SG68_cod_database_code_1536196_partial-1644879281.025488/slice0/Ni5Ds1Sn32Pd1Pt1_18_16.cif,SG68/supercell-SG68_cod_database_code_1536196_partial/supercell_i005_w16.cif
19,SG68/shry-SG68_cod_database_code_1536196_partial-1644879281.025488/slice0/Ni5Ds1Sn32Pd1Pt1_06_16.cif,SG68/supercell-SG68_cod_database_code_1536196_partial/supercell_i020_w16.cif
20,SG68/shry-SG68_cod_database_code_1536196_partial-1644879281.025488/slice0/Ni5Ds1Sn32Pd1Pt1_03_16.cif,SG68/supercell-SG68_cod_database_code_1536196_partial/supercell_i016_w16.cif
21,SG68/shry-SG68_cod_database_code_1536196_partial-1644879281.025488/slice0/Ni5Ds1Sn32Pd1Pt1_19_16.cif,SG68/supercell-SG68_cod_database_code_1536196_partial/supercell_i003_w16.cif
22,SG68/shry-SG68_cod_database_code_1536196_partial-1644879281.025488/slice0/Ni5Ds1Sn32Pd1Pt1_02_16.cif,SG68/supercell-SG68_cod_database_code_1536196_partial/supercell_i008_w16.cif
23,SG68/shry-SG68_cod_database_code_1536196_partial-1644879281.025488/slice0/Ni5Ds1Sn32Pd1Pt1_00_16.cif,SG68/supercell-SG68_cod_database_code_1536196_partial/supercell_i017_w16.cif
