,shry_cif,supercell_cif
0,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_053_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i006_w8.cif
1,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_030_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i044_w8.cif
2,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_104_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i028_w8.cif
3,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_067_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i095_w8.cif
4,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_055_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i093_w8.cif
5,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_079_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i058_w8.cif
6,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_084_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i077_w8.cif
7,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_091_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i027_w8.cif
8,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_040_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i057_w8.cif
9,SG128/shry-SG128_cod_database_code_7240953_partial-1644880090.546523/slice0/Bi4Sb2As2H40Pt3C8Cl8Ds1_015_8.cif,SG128/supercell-SG128_cod_database_code_7240953_partial/supercell_i079_w8.cif
