,shry_cif,supercell_cif
0,SG128/shry-SG128_cod_database_code_4116488_partial-1644880096.117195/slice0/Fe2Ge15Sb8Ru1Pb1C8Hs1O24F48_00_8.cif,SG128/supercell-SG128_cod_database_code_4116488_partial/supercell_i003_w8.cif
1,SG128/shry-SG128_cod_database_code_4116488_partial-1644880096.117195/slice0/Fe2Ge15Sb8Ru1Pb1C8Hs1O24F48_18_8.cif,SG128/supercell-SG128_cod_database_code_4116488_partial/supercell_i018_w8.cif
2,SG128/shry-SG128_cod_database_code_4116488_partial-1644880096.117195/slice0/Fe2Ge15Sb8Ru1Pb1C8Hs1O24F48_16_8.cif,SG128/supercell-SG128_cod_database_code_4116488_partial/supercell_i017_w8.cif
3,SG128/shry-SG128_cod_database_code_4116488_partial-1644880096.117195/slice0/Fe2Ge15Sb8Ru1Pb1C8Hs1O24F48_15_8.cif,SG128/supercell-SG128_cod_database_code_4116488_partial/supercell_i012_w8.cif
4,SG128/shry-SG128_cod_database_code_4116488_partial-1644880096.117195/slice0/Fe2Ge15Sb8Ru1Pb1C8Hs1O24F48_05_8.cif,SG128/supercell-SG128_cod_database_code_4116488_partial/supercell_i002_w8.cif
5,SG128/shry-SG128_cod_database_code_4116488_partial-1644880096.117195/slice0/Fe2Ge15Sb8Ru1Pb1C8Hs1O24F48_07_8.cif,SG128/supercell-SG128_cod_database_code_4116488_partial/supercell_i000_w8.cif
6,SG128/shry-SG128_cod_database_code_4116488_partial-1644880096.117195/slice0/Fe2Ge15Sb8Ru1Pb1C8Hs1O24F48_02_8.cif,SG128/supercell-SG128_cod_database_code_4116488_partial/supercell_i001_w8.cif
7,SG128/shry-SG128_cod_database_code_4116488_partial-1644880096.117195/slice0/Fe2Ge15Sb8Ru1Pb1C8Hs1O24F48_19_8.cif,SG128/supercell-SG128_cod_database_code_4116488_partial/supercell_i016_w8.cif
8,SG128/shry-SG128_cod_database_code_4116488_partial-1644880096.117195/slice0/Fe2Ge15Sb8Ru1Pb1C8Hs1O24F48_09_8.cif,SG128/supercell-SG128_cod_database_code_4116488_partial/supercell_i007_w8.cif
9,SG128/shry-SG128_cod_database_code_4116488_partial-1644880096.117195/slice0/Fe2Ge15Sb8Ru1Pb1C8Hs1O24F48_01_8.cif,SG128/supercell-SG128_cod_database_code_4116488_partial/supercell_i011_w8.cif
10,SG128/shry-SG128_cod_database_code_4116488_partial-1644880096.117195/slice0/Fe2Ge15Sb8Ru1Pb1C8Hs1O24F48_03_8.cif,SG128/supercell-SG128_cod_database_code_4116488_partial/supercell_i009_w8.cif
11,SG128/shry-SG128_cod_database_code_4116488_partial-1644880096.117195/slice0/Fe2Ge15Sb8Ru1Pb1C8Hs1O24F48_20_8.cif,SG128/supercell-SG128_cod_database_code_4116488_partial/supercell_i021_w8.cif
12,SG128/shry-SG128_cod_database_code_4116488_partial-1644880096.117195/slice0/Fe2Ge15Sb8Ru1Pb1C8Hs1O24F48_17_8.cif,SG128/supercell-SG128_cod_database_code_4116488_partial/supercell_i019_w8.cif
13,SG128/shry-SG128_cod_database_code_4116488_partial-1644880096.117195/slice0/Fe2Ge15Sb8Ru1Pb1C8Hs1O24F48_23_8.cif,SG128/supercell-SG128_cod_database_code_4116488_partial/supercell_i022_w8.cif
14,SG128/shry-SG128_cod_database_code_4116488_partial-1644880096.117195/slice0/Fe2Ge15Sb8Ru1Pb1C8Hs1O24F48_11_8.cif,SG128/supercell-SG128_cod_database_code_4116488_partial/supercell_i013_w8.cif
15,SG128/shry-SG128_cod_database_code_4116488_partial-1644880096.117195/slice0/Fe2Ge15Sb8Ru1Pb1C8Hs1O24F48_12_8.cif,SG128/supercell-SG128_cod_database_code_4116488_partial/supercell_i014_w8.cif
16,SG128/shry-SG128_cod_database_code_4116488_partial-1644880096.117195/slice0/Fe2Ge15Sb8Ru1Pb1C8Hs1O24F48_06_8.cif,SG128/supercell-SG128_cod_database_code_4116488_partial/supercell_i008_w8.cif
17,SG128/shry-SG128_cod_database_code_4116488_partial-1644880096.117195/slice0/Fe2Ge15Sb8Ru1Pb1C8Hs1O24F48_13_8.cif,SG128/supercell-SG128_cod_database_code_4116488_partial/supercell_i006_w8.cif
18,SG128/shry-SG128_cod_database_code_4116488_partial-1644880096.117195/slice0/Fe2Ge15Sb8Ru1Pb1C8Hs1O24F48_04_8.cif,SG128/supercell-SG128_cod_database_code_4116488_partial/supercell_i010_w8.cif
19,SG128/shry-SG128_cod_database_code_4116488_partial-1644880096.117195/slice0/Fe2Ge15Sb8Ru1Pb1C8Hs1O24F48_08_8.cif,SG128/supercell-SG128_cod_database_code_4116488_partial/supercell_i015_w8.cif
20,SG128/shry-SG128_cod_database_code_4116488_partial-1644880096.117195/slice0/Fe2Ge15Sb8Ru1Pb1C8Hs1O24F48_21_8.cif,SG128/supercell-SG128_cod_database_code_4116488_partial/supercell_i023_w8.cif
21,SG128/shry-SG128_cod_database_code_4116488_partial-1644880096.117195/slice0/Fe2Ge15Sb8Ru1Pb1C8Hs1O24F48_10_8.cif,SG128/supercell-SG128_cod_database_code_4116488_partial/supercell_i005_w8.cif
22,SG128/shry-SG128_cod_database_code_4116488_partial-1644880096.117195/slice0/Fe2Ge15Sb8Ru1Pb1C8Hs1O24F48_22_8.cif,SG128/supercell-SG128_cod_database_code_4116488_partial/supercell_i020_w8.cif
23,SG128/shry-SG128_cod_database_code_4116488_partial-1644880096.117195/slice0/Fe2Ge15Sb8Ru1Pb1C8Hs1O24F48_14_8.cif,SG128/supercell-SG128_cod_database_code_4116488_partial/supercell_i004_w8.cif
