,shry_cif,supercell_cif
0,SG128/shry-SG128_cod_database_code_7240938_partial-1644880085.215735/slice0/Ni1.0H72Pd3Pt7N24Cl24Ds1.0_08_12.cif,SG128/supercell-SG128_cod_database_code_7240938_partial/supercell_i003_w12.cif
1,SG128/shry-SG128_cod_database_code_7240938_partial-1644880085.215735/slice0/Ni1.0H72Pd3Pt7N24Cl24Ds1.0_00_12.cif,SG128/supercell-SG128_cod_database_code_7240938_partial/supercell_i009_w12.cif
2,SG128/shry-SG128_cod_database_code_7240938_partial-1644880085.215735/slice0/Ni1.0H72Pd3Pt7N24Cl24Ds1.0_06_12.cif,SG128/supercell-SG128_cod_database_code_7240938_partial/supercell_i002_w12.cif
3,SG128/shry-SG128_cod_database_code_7240938_partial-1644880085.215735/slice0/Ni1.0H72Pd3Pt7N24Cl24Ds1.0_09_12.cif,SG128/supercell-SG128_cod_database_code_7240938_partial/supercell_i005_w12.cif
4,SG128/shry-SG128_cod_database_code_7240938_partial-1644880085.215735/slice0/Ni1.0H72Pd3Pt7N24Cl24Ds1.0_01_12.cif,SG128/supercell-SG128_cod_database_code_7240938_partial/supercell_i000_w12.cif
5,SG128/shry-SG128_cod_database_code_7240938_partial-1644880085.215735/slice0/Ni1.0H72Pd3Pt7N24Cl24Ds1.0_03_12.cif,SG128/supercell-SG128_cod_database_code_7240938_partial/supercell_i007_w12.cif
6,SG128/shry-SG128_cod_database_code_7240938_partial-1644880085.215735/slice0/Ni1.0H72Pd3Pt7N24Cl24Ds1.0_02_12.cif,SG128/supercell-SG128_cod_database_code_7240938_partial/supercell_i001_w12.cif
7,SG128/shry-SG128_cod_database_code_7240938_partial-1644880085.215735/slice0/Ni1.0H72Pd3Pt7N24Cl24Ds1.0_05_12.cif,SG128/supercell-SG128_cod_database_code_7240938_partial/supercell_i008_w12.cif
8,SG128/shry-SG128_cod_database_code_7240938_partial-1644880085.215735/slice0/Ni1.0H72Pd3Pt7N24Cl24Ds1.0_04_12.cif,SG128/supercell-SG128_cod_database_code_7240938_partial/supercell_i006_w12.cif
9,SG128/shry-SG128_cod_database_code_7240938_partial-1644880085.215735/slice0/Ni1.0H72Pd3Pt7N24Cl24Ds1.0_07_12.cif,SG128/supercell-SG128_cod_database_code_7240938_partial/supercell_i004_w12.cif
