,shry_cif,supercell_cif
0,SG2/shry-SG2_cod_database_code_7049930_partial-1644877906.986596/slice0/Rb3Na1.0Li1.0P12H40Ru6O60_06_6.cif,SG2/supercell-SG2_cod_database_code_7049930_partial/supercell_i004_w6.cif
1,SG2/shry-SG2_cod_database_code_7049930_partial-1644877906.986596/slice0/Rb3Na1.0Li1.0P12H40Ru6O60_07_6.cif,SG2/supercell-SG2_cod_database_code_7049930_partial/supercell_i002_w6.cif
2,SG2/shry-SG2_cod_database_code_7049930_partial-1644877906.986596/slice0/Rb3Na1.0Li1.0P12H40Ru6O60_16_6.cif,SG2/supercell-SG2_cod_database_code_7049930_partial/supercell_i018_w6.cif
3,SG2/shry-SG2_cod_database_code_7049930_partial-1644877906.986596/slice0/Rb3Na1.0Li1.0P12H40Ru6O60_11_6.cif,SG2/supercell-SG2_cod_database_code_7049930_partial/supercell_i005_w6.cif
4,SG2/shry-SG2_cod_database_code_7049930_partial-1644877906.986596/slice0/Rb3Na1.0Li1.0P12H40Ru6O60_10_6.cif,SG2/supercell-SG2_cod_database_code_7049930_partial/supercell_i003_w6.cif
5,SG2/shry-SG2_cod_database_code_7049930_partial-1644877906.986596/slice0/Rb3Na1.0Li1.0P12H40Ru6O60_05_6.cif,SG2/supercell-SG2_cod_database_code_7049930_partial/supercell_i011_w6.cif
6,SG2/shry-SG2_cod_database_code_7049930_partial-1644877906.986596/slice0/Rb3Na1.0Li1.0P12H40Ru6O60_00_6.cif,SG2/supercell-SG2_cod_database_code_7049930_partial/supercell_i008_w6.cif
7,SG2/shry-SG2_cod_database_code_7049930_partial-1644877906.986596/slice0/Rb3Na1.0Li1.0P12H40Ru6O60_15_6.cif,SG2/supercell-SG2_cod_database_code_7049930_partial/supercell_i015_w6.cif
8,SG2/shry-SG2_cod_database_code_7049930_partial-1644877906.986596/slice0/Rb3Na1.0Li1.0P12H40Ru6O60_08_6.cif,SG2/supercell-SG2_cod_database_code_7049930_partial/supercell_i001_w6.cif
9,SG2/shry-SG2_cod_database_code_7049930_partial-1644877906.986596/slice0/Rb3Na1.0Li1.0P12H40Ru6O60_18_6.cif,SG2/supercell-SG2_cod_database_code_7049930_partial/supercell_i014_w6.cif
10,SG2/shry-SG2_cod_database_code_7049930_partial-1644877906.986596/slice0/Rb3Na1.0Li1.0P12H40Ru6O60_04_6.cif,SG2/supercell-SG2_cod_database_code_7049930_partial/supercell_i010_w6.cif
11,SG2/shry-SG2_cod_database_code_7049930_partial-1644877906.986596/slice0/Rb3Na1.0Li1.0P12H40Ru6O60_12_6.cif,SG2/supercell-SG2_cod_database_code_7049930_partial/supercell_i017_w6.cif
12,SG2/shry-SG2_cod_database_code_7049930_partial-1644877906.986596/slice0/Rb3Na1.0Li1.0P12H40Ru6O60_17_6.cif,SG2/supercell-SG2_cod_database_code_7049930_partial/supercell_i016_w6.cif
13,SG2/shry-SG2_cod_database_code_7049930_partial-1644877906.986596/slice0/Rb3Na1.0Li1.0P12H40Ru6O60_09_6.cif,SG2/supercell-SG2_cod_database_code_7049930_partial/supercell_i000_w6.cif
14,SG2/shry-SG2_cod_database_code_7049930_partial-1644877906.986596/slice0/Rb3Na1.0Li1.0P12H40Ru6O60_02_6.cif,SG2/supercell-SG2_cod_database_code_7049930_partial/supercell_i006_w6.cif
15,SG2/shry-SG2_cod_database_code_7049930_partial-1644877906.986596/slice0/Rb3Na1.0Li1.0P12H40Ru6O60_13_6.cif,SG2/supercell-SG2_cod_database_code_7049930_partial/supercell_i019_w6.cif
16,SG2/shry-SG2_cod_database_code_7049930_partial-1644877906.986596/slice0/Rb3Na1.0Li1.0P12H40Ru6O60_01_6.cif,SG2/supercell-SG2_cod_database_code_7049930_partial/supercell_i009_w6.cif
17,SG2/shry-SG2_cod_database_code_7049930_partial-1644877906.986596/slice0/Rb3Na1.0Li1.0P12H40Ru6O60_03_6.cif,SG2/supercell-SG2_cod_database_code_7049930_partial/supercell_i007_w6.cif
18,SG2/shry-SG2_cod_database_code_7049930_partial-1644877906.986596/slice0/Rb3Na1.0Li1.0P12H40Ru6O60_14_6.cif,SG2/supercell-SG2_cod_database_code_7049930_partial/supercell_i013_w6.cif
19,SG2/shry-SG2_cod_database_code_7049930_partial-1644877906.986596/slice0/Rb3Na1.0Li1.0P12H40Ru6O60_19_6.cif,SG2/supercell-SG2_cod_database_code_7049930_partial/supercell_i012_w6.cif
