,shry_cif,supercell_cif
0,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_106_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0111_w4.cif
1,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_235_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0242_w4.cif
2,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_090_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0097_w4.cif
3,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_171_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0395_w4.cif
4,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_356_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0348_w4.cif
5,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_370_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0165_w4.cif
6,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_173_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0394_w4.cif
7,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_155_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0382_w4.cif
8,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_129_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0143_w4.cif
9,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_006_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0019_w4.cif
10,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_280_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0225_w4.cif
11,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_122_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0072_w4.cif
12,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_224_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0234_w4.cif
13,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_388_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0177_w4.cif
14,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_027_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0035_w4.cif
15,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_337_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0290_w4.cif
