,shry_cif,supercell_cif
0,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_130_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i049_w4.cif
1,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_122_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i053_w4.cif
2,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_087_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i095_w4.cif
3,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_063_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i143_w4.cif
4,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_036_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i046_w4.cif
5,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_020_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i018_w4.cif
6,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_133_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i068_w4.cif
7,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_116_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i114_w4.cif
8,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_069_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i136_w4.cif
9,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_016_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i014_w4.cif
10,SG2/shry-SG2_cod_database_code_7151465_partial-1644877900.323574/slice0/Si1Sn2Ge2H88Pb1C103N8O32Fl3_067_4.cif,SG2/supercell-SG2_cod_database_code_7151465_partial/supercell_i135_w4.cif
