,shry_cif,supercell_cif
0,SG11/shry-SG11_cod_database_code_4514248_partial-1644878103.932348/slice0/Te2.0H66C66Se1.0S1.0N6O8_05_12.cif,SG11/supercell-SG11_cod_database_code_4514248_partial/supercell_i005_w12.cif
1,SG11/shry-SG11_cod_database_code_4514248_partial-1644878103.932348/slice0/Te2.0H66C66Se1.0S1.0N6O8_04_12.cif,SG11/supercell-SG11_cod_database_code_4514248_partial/supercell_i000_w12.cif
2,SG11/shry-SG11_cod_database_code_4514248_partial-1644878103.932348/slice0/Te2.0H66C66Se1.0S1.0N6O8_11_12.cif,SG11/supercell-SG11_cod_database_code_4514248_partial/supercell_i015_w12.cif
3,SG11/shry-SG11_cod_database_code_4514248_partial-1644878103.932348/slice0/Te2.0H66C66Se1.0S1.0N6O8_01_12.cif,SG11/supercell-SG11_cod_database_code_4514248_partial/supercell_i004_w12.cif
4,SG11/shry-SG11_cod_database_code_4514248_partial-1644878103.932348/slice0/Te2.0H66C66Se1.0S1.0N6O8_07_6.cif,SG11/supercell-SG11_cod_database_code_4514248_partial/supercell_i007_w6.cif
5,SG11/shry-SG11_cod_database_code_4514248_partial-1644878103.932348/slice0/Te2.0H66C66Se1.0S1.0N6O8_10_12.cif,SG11/supercell-SG11_cod_database_code_4514248_partial/supercell_i009_w12.cif
6,SG11/shry-SG11_cod_database_code_4514248_partial-1644878103.932348/slice0/Te2.0H66C66Se1.0S1.0N6O8_03_12.cif,SG11/supercell-SG11_cod_database_code_4514248_partial/supercell_i003_w12.cif
7,SG11/shry-SG11_cod_database_code_4514248_partial-1644878103.932348/slice0/Te2.0H66C66Se1.0S1.0N6O8_09_12.cif,SG11/supercell-SG11_cod_database_code_4514248_partial/supercell_i006_w12.cif
8,SG11/shry-SG11_cod_database_code_4514248_partial-1644878103.932348/slice0/Te2.0H66C66Se1.0S1.0N6O8_13_12.cif,SG11/supercell-SG11_cod_database_code_4514248_partial/supercell_i008_w12.cif
9,SG11/shry-SG11_cod_database_code_4514248_partial-1644878103.932348/slice0/Te2.0H66C66Se1.0S1.0N6O8_14_12.cif,SG11/supercell-SG11_cod_database_code_4514248_partial/supercell_i011_w12.cif
10,SG11/shry-SG11_cod_database_code_4514248_partial-1644878103.932348/slice0/Te2.0H66C66Se1.0S1.0N6O8_15_12.cif,SG11/supercell-SG11_cod_database_code_4514248_partial/supercell_i010_w12.cif
11,SG11/shry-SG11_cod_database_code_4514248_partial-1644878103.932348/slice0/Te2.0H66C66Se1.0S1.0N6O8_06_6.cif,SG11/supercell-SG11_cod_database_code_4514248_partial/supercell_i014_w6.cif
12,SG11/shry-SG11_cod_database_code_4514248_partial-1644878103.932348/slice0/Te2.0H66C66Se1.0S1.0N6O8_02_12.cif,SG11/supercell-SG11_cod_database_code_4514248_partial/supercell_i001_w12.cif
13,SG11/shry-SG11_cod_database_code_4514248_partial-1644878103.932348/slice0/Te2.0H66C66Se1.0S1.0N6O8_08_12.cif,SG11/supercell-SG11_cod_database_code_4514248_partial/supercell_i013_w12.cif
14,SG11/shry-SG11_cod_database_code_4514248_partial-1644878103.932348/slice0/Te2.0H66C66Se1.0S1.0N6O8_12_12.cif,SG11/supercell-SG11_cod_database_code_4514248_partial/supercell_i012_w12.cif
15,SG11/shry-SG11_cod_database_code_4514248_partial-1644878103.932348/slice0/Te2.0H66C66Se1.0S1.0N6O8_00_12.cif,SG11/supercell-SG11_cod_database_code_4514248_partial/supercell_i002_w12.cif
