,shry_cif,supercell_cif
0,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_40_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i046_w12.cif
1,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_26_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i040_w12.cif
2,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_16_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i028_w12.cif
3,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_12_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i034_w12.cif
4,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_03_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i014_w12.cif
5,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_07_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i019_w12.cif
6,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_28_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i045_w12.cif
7,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_47_6.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i029_w6.cif
8,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_19_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i026_w12.cif
9,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_29_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i048_w12.cif
10,SG11/shry-SG11_cod_database_code_7118621_partial-1644878098.478852/slice0/K4Na8P6H108C90S18N24O18F18_39_12.cif,SG11/supercell-SG11_cod_database_code_7118621_partial/supercell_i047_w12.cif
