,shry_cif,supercell_cif
0,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_262_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0194_w4.cif
1,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_187_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0075_w4.cif
2,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_255_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0212_w4.cif
3,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_052_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0155_w4.cif
4,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_105_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0018_w4.cif
5,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_125_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0033_w4.cif
6,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_222_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0133_w4.cif
7,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_131_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0031_w4.cif
8,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_058_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0150_w4.cif
9,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_070_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0146_w4.cif
10,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_185_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0082_w4.cif
11,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_027_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0287_w4.cif
12,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_151_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0067_w4.cif
13,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_252_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0208_w4.cif
14,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_020_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0240_w4.cif
15,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_121_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0045_w4.cif
16,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_177_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0090_w4.cif
17,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_225_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0138_w4.cif
18,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_241_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0213_w4.cif
19,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_221_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0129_w4.cif
20,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_045_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0265_w4.cif
21,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_014_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0254_w4.cif
22,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_280_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0224_w4.cif
23,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_265_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0237_w4.cif
24,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_274_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0222_w4.cif
25,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_042_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0269_w4.cif
26,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_260_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0192_w4.cif
27,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_227_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0127_w4.cif
28,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_266_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0233_w4.cif
29,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_237_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0121_w4.cif
30,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_166_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0050_w4.cif
31,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_223_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0139_w4.cif
32,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_092_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0168_w4.cif
33,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_154_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0054_w4.cif
34,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_159_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0068_w4.cif
35,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_122_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0041_w4.cif
36,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_168_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0087_w4.cif
37,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_172_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0083_w4.cif
38,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_113_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0010_w4.cif
39,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_173_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0081_w4.cif
40,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_017_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0250_w4.cif
41,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_034_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0270_w4.cif
42,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_200_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0108_w4.cif
43,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_182_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0086_w4.cif
44,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_039_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0284_w4.cif
45,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_273_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0234_w4.cif
46,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_219_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0143_w4.cif
47,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_191_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0076_w4.cif
48,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_162_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0053_w4.cif
49,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_065_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0154_w4.cif
50,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_220_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0131_w4.cif
