,shry_cif,supercell_cif
0,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_20_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i024_w18.cif
1,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_23_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i011_w18.cif
2,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_22_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i014_w18.cif
3,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_21_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i006_w18.cif
4,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_08_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i021_w18.cif
5,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_17_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i002_w18.cif
6,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_13_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i003_w18.cif
7,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_06_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i026_w18.cif
8,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_15_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i027_w18.cif
9,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_12_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i001_w18.cif
10,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_01_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i000_w18.cif
11,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_24_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i016_w18.cif
12,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_07_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i005_w18.cif
13,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_26_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i010_w18.cif
14,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_02_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i023_w18.cif
15,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_16_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i008_w18.cif
16,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_05_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i009_w18.cif
17,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_18_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i013_w18.cif
18,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_09_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i019_w18.cif
19,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_25_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i007_w18.cif
20,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_19_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i018_w18.cif
21,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_10_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i015_w18.cif
22,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_00_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i017_w18.cif
23,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_04_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i020_w18.cif
24,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_03_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i004_w18.cif
25,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_27_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i022_w18.cif
26,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_14_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i012_w18.cif
27,SG155/shry-SG155_cod_database_code_4126816_partial-1644880855.459298/slice0/K63Ba5.0Ra3Ca1Lu18B135O270_11_18.cif,SG155/supercell-SG155_cod_database_code_4126816_partial/supercell_i025_w18.cif
