,shry_cif,supercell_cif
0,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_158_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0092_w18.cif
1,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_138_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0100_w36.cif
2,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_155_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0036_w36.cif
3,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_132_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0068_w36.cif
4,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_142_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0105_w36.cif
5,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_136_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0034_w36.cif
6,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_044_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0010_w36.cif
7,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_032_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0048_w36.cif
8,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_102_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0185_w18.cif
9,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_000_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0039_w36.cif
10,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_012_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0051_w36.cif
11,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_154_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0135_w36.cif
12,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_168_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0160_w36.cif
13,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_101_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0091_w18.cif
14,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_086_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0049_w36.cif
15,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_131_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0150_w36.cif
16,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_080_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0154_w18.cif
17,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_172_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0076_w36.cif
18,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_130_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0102_w36.cif
19,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_039_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0112_w36.cif
20,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_183_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0169_w36.cif
21,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_055_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0183_w36.cif
22,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_040_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0147_w36.cif
23,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_079_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0122_w18.cif
24,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_104_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0187_w18.cif
25,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_184_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0164_w36.cif
26,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_106_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0080_w36.cif
27,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_186_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0162_w36.cif
28,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_178_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0078_w36.cif
29,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_124_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0104_w18.cif
30,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_094_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0137_w36.cif
31,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_078_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0069_w18.cif
32,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_070_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0118_w18.cif
33,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_116_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0134_w18.cif
34,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_043_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0094_w36.cif
35,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_125_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0155_w18.cif
36,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_063_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0013_w36.cif
37,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_041_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0057_w36.cif
38,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_152_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0009_w36.cif
39,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_016_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0109_w36.cif
40,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_107_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0002_w36.cif
41,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_173_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0090_w36.cif
42,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_100_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0086_w18.cif
43,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_003_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0012_w36.cif
44,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_031_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0142_w36.cif
45,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_151_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0093_w36.cif
46,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_143_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0015_w36.cif
47,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_164_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0087_w36.cif
48,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_170_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0166_w36.cif
49,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_187_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0156_w18.cif
50,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_093_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0119_w36.cif
51,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_103_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0188_w18.cif
52,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_129_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0063_w36.cif
53,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_075_18.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0028_w18.cif
54,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_068_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0131_w36.cif
55,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_098_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0011_w36.cif
56,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_001_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0138_w36.cif
57,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_169_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0171_w36.cif
58,SG155/shry-SG155_cod_database_code_4332821_partial-1644880847.971385/slice0/Lu36Bi106.0Sb2C54_037_36.cif,SG155/supercell-SG155_cod_database_code_4332821_partial/supercell_i0116_w36.cif
