,shry_cif,supercell_cif
0,SG155/shry-SG155_cod_database_code_1545793_partial-1644880871.613426/slice0/Rb45La2.0Tb2.0Pm1.0Nd9Eu1.0B90O180_11_6.cif,SG155/supercell-SG155_cod_database_code_1545793_partial/supercell_i009_w6.cif
1,SG155/shry-SG155_cod_database_code_1545793_partial-1644880871.613426/slice0/Rb45La2.0Tb2.0Pm1.0Nd9Eu1.0B90O180_21_6.cif,SG155/supercell-SG155_cod_database_code_1545793_partial/supercell_i018_w6.cif
2,SG155/shry-SG155_cod_database_code_1545793_partial-1644880871.613426/slice0/Rb45La2.0Tb2.0Pm1.0Nd9Eu1.0B90O180_17_6.cif,SG155/supercell-SG155_cod_database_code_1545793_partial/supercell_i020_w6.cif
3,SG155/shry-SG155_cod_database_code_1545793_partial-1644880871.613426/slice0/Rb45La2.0Tb2.0Pm1.0Nd9Eu1.0B90O180_28_6.cif,SG155/supercell-SG155_cod_database_code_1545793_partial/supercell_i000_w6.cif
4,SG155/shry-SG155_cod_database_code_1545793_partial-1644880871.613426/slice0/Rb45La2.0Tb2.0Pm1.0Nd9Eu1.0B90O180_19_6.cif,SG155/supercell-SG155_cod_database_code_1545793_partial/supercell_i019_w6.cif
5,SG155/shry-SG155_cod_database_code_1545793_partial-1644880871.613426/slice0/Rb45La2.0Tb2.0Pm1.0Nd9Eu1.0B90O180_06_6.cif,SG155/supercell-SG155_cod_database_code_1545793_partial/supercell_i029_w6.cif
6,SG155/shry-SG155_cod_database_code_1545793_partial-1644880871.613426/slice0/Rb45La2.0Tb2.0Pm1.0Nd9Eu1.0B90O180_07_6.cif,SG155/supercell-SG155_cod_database_code_1545793_partial/supercell_i013_w6.cif
7,SG155/shry-SG155_cod_database_code_1545793_partial-1644880871.613426/slice0/Rb45La2.0Tb2.0Pm1.0Nd9Eu1.0B90O180_23_6.cif,SG155/supercell-SG155_cod_database_code_1545793_partial/supercell_i016_w6.cif
8,SG155/shry-SG155_cod_database_code_1545793_partial-1644880871.613426/slice0/Rb45La2.0Tb2.0Pm1.0Nd9Eu1.0B90O180_00_6.cif,SG155/supercell-SG155_cod_database_code_1545793_partial/supercell_i028_w6.cif
9,SG155/shry-SG155_cod_database_code_1545793_partial-1644880871.613426/slice0/Rb45La2.0Tb2.0Pm1.0Nd9Eu1.0B90O180_02_6.cif,SG155/supercell-SG155_cod_database_code_1545793_partial/supercell_i015_w6.cif
10,SG155/shry-SG155_cod_database_code_1545793_partial-1644880871.613426/slice0/Rb45La2.0Tb2.0Pm1.0Nd9Eu1.0B90O180_12_6.cif,SG155/supercell-SG155_cod_database_code_1545793_partial/supercell_i026_w6.cif
11,SG155/shry-SG155_cod_database_code_1545793_partial-1644880871.613426/slice0/Rb45La2.0Tb2.0Pm1.0Nd9Eu1.0B90O180_26_6.cif,SG155/supercell-SG155_cod_database_code_1545793_partial/supercell_i001_w6.cif
12,SG155/shry-SG155_cod_database_code_1545793_partial-1644880871.613426/slice0/Rb45La2.0Tb2.0Pm1.0Nd9Eu1.0B90O180_25_6.cif,SG155/supercell-SG155_cod_database_code_1545793_partial/supercell_i002_w6.cif
13,SG155/shry-SG155_cod_database_code_1545793_partial-1644880871.613426/slice0/Rb45La2.0Tb2.0Pm1.0Nd9Eu1.0B90O180_05_6.cif,SG155/supercell-SG155_cod_database_code_1545793_partial/supercell_i021_w6.cif
14,SG155/shry-SG155_cod_database_code_1545793_partial-1644880871.613426/slice0/Rb45La2.0Tb2.0Pm1.0Nd9Eu1.0B90O180_01_6.cif,SG155/supercell-SG155_cod_database_code_1545793_partial/supercell_i017_w6.cif
15,SG155/shry-SG155_cod_database_code_1545793_partial-1644880871.613426/slice0/Rb45La2.0Tb2.0Pm1.0Nd9Eu1.0B90O180_13_6.cif,SG155/supercell-SG155_cod_database_code_1545793_partial/supercell_i027_w6.cif
16,SG155/shry-SG155_cod_database_code_1545793_partial-1644880871.613426/slice0/Rb45La2.0Tb2.0Pm1.0Nd9Eu1.0B90O180_29_6.cif,SG155/supercell-SG155_cod_database_code_1545793_partial/supercell_i003_w6.cif
17,SG155/shry-SG155_cod_database_code_1545793_partial-1644880871.613426/slice0/Rb45La2.0Tb2.0Pm1.0Nd9Eu1.0B90O180_20_6.cif,SG155/supercell-SG155_cod_database_code_1545793_partial/supercell_i007_w6.cif
18,SG155/shry-SG155_cod_database_code_1545793_partial-1644880871.613426/slice0/Rb45La2.0Tb2.0Pm1.0Nd9Eu1.0B90O180_16_6.cif,SG155/supercell-SG155_cod_database_code_1545793_partial/supercell_i010_w6.cif
19,SG155/shry-SG155_cod_database_code_1545793_partial-1644880871.613426/slice0/Rb45La2.0Tb2.0Pm1.0Nd9Eu1.0B90O180_09_6.cif,SG155/supercell-SG155_cod_database_code_1545793_partial/supercell_i012_w6.cif
20,SG155/shry-SG155_cod_database_code_1545793_partial-1644880871.613426/slice0/Rb45La2.0Tb2.0Pm1.0Nd9Eu1.0B90O180_08_6.cif,SG155/supercell-SG155_cod_database_code_1545793_partial/supercell_i023_w6.cif
