,shry_cif,supercell_cif
0,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_245_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0240_w18.cif
1,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_194_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0345_w18.cif
2,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_381_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0118_w18.cif
3,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_280_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0282_w18.cif
4,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_325_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0042_w18.cif
5,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_103_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0138_w18.cif
6,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_214_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0091_w18.cif
7,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_130_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0312_w18.cif
8,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_268_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0153_w18.cif
9,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_225_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0069_w18.cif
10,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_254_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0254_w18.cif
