,shry_cif,supercell_cif
0,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_28_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0022_w18.cif
1,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_33_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0032_w18.cif
2,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_49_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0024_w18.cif
3,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_59_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0002_w18.cif
4,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_13_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0056_w18.cif
5,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_75_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0018_w18.cif
6,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_18_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0021_w18.cif
7,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_25_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0029_w18.cif
8,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_27_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0070_w18.cif
9,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_04_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0057_w18.cif
10,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_16_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0031_w18.cif
11,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_80_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0037_w18.cif
12,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_67_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0080_w18.cif
13,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_78_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0017_w18.cif
14,SG155/shry-SG155_cod_database_code_1523435_partial-1644880822.52284/slice0/Mg54Hg10.0Cn2Zn5.0Cd1_02_18.cif,SG155/supercell-SG155_cod_database_code_1523435_partial/supercell_i0058_w18.cif
