,shry_cif,supercell_cif
0,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_27_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i000_w4.cif
1,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_10_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i027_w4.cif
2,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_22_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i022_w4.cif
3,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_18_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i014_w4.cif
4,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_28_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i001_w4.cif
5,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_29_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i002_w4.cif
6,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_11_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i026_w4.cif
7,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_07_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i016_w4.cif
8,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_06_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i017_w4.cif
9,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_25_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i029_w4.cif
10,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_09_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i020_w4.cif
11,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_14_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i008_w4.cif
12,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_03_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i004_w4.cif
13,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_08_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i021_w4.cif
14,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_13_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i007_w4.cif
15,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_20_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i025_w4.cif
16,SG155/shry-SG155_cod_database_code_1010451_partial-1644880827.569039/slice0/Br3F2.0Ts1.0Y1Sc1_01_4.cif,SG155/supercell-SG155_cod_database_code_1010451_partial/supercell_i010_w4.cif
