,shry_cif,supercell_cif
0,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_702_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0471_w4.cif
1,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_079_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0170_w4.cif
2,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_150_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0211_w4.cif
3,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_124_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0377_w4.cif
4,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_373_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0267_w4.cif
5,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_536_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0702_w4.cif
6,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_068_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0053_w4.cif
7,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_243_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0594_w4.cif
8,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_313_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0039_w4.cif
9,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_210_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0672_w4.cif
10,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_491_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0354_w4.cif
11,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_146_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0203_w4.cif
12,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_626_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0515_w4.cif
13,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_530_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0707_w4.cif
14,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_486_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0355_w4.cif
15,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_600_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0634_w4.cif
16,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_339_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0666_w4.cif
17,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_037_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0107_w4.cif
18,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_174_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0008_w4.cif
19,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_239_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0253_w4.cif
20,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_523_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0089_w4.cif
21,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_507_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0086_w4.cif
22,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_651_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0537_w4.cif
23,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_571_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0313_w4.cif
24,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_251_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0585_w4.cif
25,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_070_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0052_w4.cif
26,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_444_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0129_w4.cif
27,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_639_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0505_w4.cif
28,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_686_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0616_w4.cif
29,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_587_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0437_w4.cif
30,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_397_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0572_w4.cif
31,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_716_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0461_w4.cif
32,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_645_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0524_w4.cif
33,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_295_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0226_w4.cif
34,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_159_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0193_w4.cif
35,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_615_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0630_w4.cif
