,shry_cif,supercell_cif
0,SG154/shry-SG154_cod_database_code_2202292_partial-1644880766.576656/slice0/Br3Ts1.0Cu6At1.0H60I1.0Cl12O108_07_12.cif,SG154/supercell-SG154_cod_database_code_2202292_partial/supercell_i009_w12.cif
1,SG154/shry-SG154_cod_database_code_2202292_partial-1644880766.576656/slice0/Br3Ts1.0Cu6At1.0H60I1.0Cl12O108_02_12.cif,SG154/supercell-SG154_cod_database_code_2202292_partial/supercell_i001_w12.cif
2,SG154/shry-SG154_cod_database_code_2202292_partial-1644880766.576656/slice0/Br3Ts1.0Cu6At1.0H60I1.0Cl12O108_03_12.cif,SG154/supercell-SG154_cod_database_code_2202292_partial/supercell_i005_w12.cif
3,SG154/shry-SG154_cod_database_code_2202292_partial-1644880766.576656/slice0/Br3Ts1.0Cu6At1.0H60I1.0Cl12O108_01_12.cif,SG154/supercell-SG154_cod_database_code_2202292_partial/supercell_i000_w12.cif
4,SG154/shry-SG154_cod_database_code_2202292_partial-1644880766.576656/slice0/Br3Ts1.0Cu6At1.0H60I1.0Cl12O108_00_12.cif,SG154/supercell-SG154_cod_database_code_2202292_partial/supercell_i002_w12.cif
5,SG154/shry-SG154_cod_database_code_2202292_partial-1644880766.576656/slice0/Br3Ts1.0Cu6At1.0H60I1.0Cl12O108_04_12.cif,SG154/supercell-SG154_cod_database_code_2202292_partial/supercell_i006_w12.cif
6,SG154/shry-SG154_cod_database_code_2202292_partial-1644880766.576656/slice0/Br3Ts1.0Cu6At1.0H60I1.0Cl12O108_06_12.cif,SG154/supercell-SG154_cod_database_code_2202292_partial/supercell_i007_w12.cif
7,SG154/shry-SG154_cod_database_code_2202292_partial-1644880766.576656/slice0/Br3Ts1.0Cu6At1.0H60I1.0Cl12O108_05_12.cif,SG154/supercell-SG154_cod_database_code_2202292_partial/supercell_i008_w12.cif
8,SG154/shry-SG154_cod_database_code_2202292_partial-1644880766.576656/slice0/Br3Ts1.0Cu6At1.0H60I1.0Cl12O108_08_12.cif,SG154/supercell-SG154_cod_database_code_2202292_partial/supercell_i004_w12.cif
9,SG154/shry-SG154_cod_database_code_2202292_partial-1644880766.576656/slice0/Br3Ts1.0Cu6At1.0H60I1.0Cl12O108_09_12.cif,SG154/supercell-SG154_cod_database_code_2202292_partial/supercell_i003_w12.cif
