,shry_cif,supercell_cif
0,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1127_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0066_w6.cif
1,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1375_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1246_w6.cif
2,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0099_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0389_w6.cif
3,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1150_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0015_w6.cif
4,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0447_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0362_w6.cif
5,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1343_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0163_w6.cif
6,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0180_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0999_w6.cif
7,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1309_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0183_w6.cif
8,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0565_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0669_w6.cif
9,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1008_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0507_w6.cif
10,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1387_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0911_w6.cif
11,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0073_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1224_w6.cif
12,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0094_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1055_w6.cif
13,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0007_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1210_w6.cif
14,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1122_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0062_w6.cif
15,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0987_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0557_w6.cif
16,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0559_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0257_w6.cif
17,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0556_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0514_w6.cif
18,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0039_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1317_w6.cif
19,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1075_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0107_w6.cif
20,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0503_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0878_w6.cif
21,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1166_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0097_w6.cif
22,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1026_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0352_w6.cif
23,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0384_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0405_w6.cif
24,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1333_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0131_w6.cif
25,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0294_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1370_w6.cif
26,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0407_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0509_w6.cif
27,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0562_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0468_w6.cif
28,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0009_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1338_w6.cif
29,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0064_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1239_w6.cif
30,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1152_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0077_w6.cif
31,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0704_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0966_w6.cif
32,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1203_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0012_w6.cif
33,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0495_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1073_w6.cif
34,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1069_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0342_w6.cif
35,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0624_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1087_w6.cif
36,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1126_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0064_w6.cif
37,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0666_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0917_w6.cif
38,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1118_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0091_w6.cif
39,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0730_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1182_w6.cif
40,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0089_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1238_w6.cif
41,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1316_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0147_w6.cif
42,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0277_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1374_w6.cif
43,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0360_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0781_w6.cif
44,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1294_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0164_w6.cif
45,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0202_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0998_w6.cif
46,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1128_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0063_w6.cif
