,shry_cif,supercell_cif
0,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_001_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0315_w6.cif
1,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_111_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0428_w6.cif
2,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_373_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0091_w6.cif
3,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_102_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0340_w6.cif
4,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_406_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0163_w6.cif
5,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_104_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0344_w6.cif
6,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_122_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0376_w6.cif
7,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_158_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0251_w6.cif
8,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_083_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0261_w6.cif
9,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_025_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0349_w6.cif
10,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_378_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0146_w6.cif
11,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_213_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0371_w6.cif
12,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_353_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0081_w6.cif
13,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_360_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0104_w6.cif
14,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_063_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0228_w6.cif
15,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_021_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0353_w6.cif
16,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_306_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0038_w6.cif
17,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_135_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0300_w6.cif
18,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_144_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0313_w6.cif
19,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_042_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0392_w6.cif
20,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_223_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0361_w6.cif
21,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_426_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0128_w6.cif
22,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_048_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0438_w6.cif
23,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_339_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0050_w6.cif
24,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_282_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0002_w6.cif
